ev_id,arrival_period_raw,departure_period_raw,arrival_slot,departure_slot,departure_slot_exclusive,available_periods
1,1,44,0,42,43,43
2,1,44,0,42,43,43
3,1,44,0,42,43,43
4,1,44,0,42,43,43
5,1,44,0,42,43,43
6,1,44,0,42,43,43
7,1,44,0,42,43,43
8,1,44,0,42,43,43
9,1,44,0,42,43,43
10,1,44,0,42,43,43
11,1,44,0,42,43,43
12,1,44,0,42,43,43
13,1,44,0,42,43,43
14,1,44,0,42,43,43
15,1,44,0,42,43,43
16,1,44,0,42,43,43
17,1,44,0,42,43,43
18,1,44,0,42,43,43
19,1,44,0,42,43,43
20,1,44,0,42,43,43
21,1,44,0,42,43,43
22,1,44,0,42,43,43
23,1,44,0,42,43,43
24,1,44,0,42,43,43
25,1,44,0,42,43,43
26,1,44,0,42,43,43
27,1,44,0,42,43,43
28,1,44,0,42,43,43
29,1,44,0,42,43,43
30,1,44,0,42,43,43
31,1,44,0,42,43,43
32,1,44,0,42,43,43
33,1,44,0,42,43,43
34,1,44,0,42,43,43
35,1,44,0,42,43,43
36,1,44,0,42,43,43
37,1,45,0,43,44,44
38,1,45,0,43,44,44
39,1,45,0,43,44,44
40,1,45,0,43,44,44
41,1,45,0,43,44,44
42,1,45,0,43,44,44
43,1,45,0,43,44,44
44,1,45,0,43,44,44
45,1,45,0,43,44,44
46,1,45,0,43,44,44
47,1,45,0,43,44,44
48,1,45,0,43,44,44
49,1,45,0,43,44,44
50,1,45,0,43,44,44
51,1,45,0,43,44,44
52,1,45,0,43,44,44
53,1,45,0,43,44,44
54,1,45,0,43,44,44
55,1,45,0,43,44,44
56,1,45,0,43,44,44
57,1,45,0,43,44,44
58,1,45,0,43,44,44
59,1,45,0,43,44,44
60,1,45,0,43,44,44
61,1,45,0,43,44,44
62,1,45,0,43,44,44
63,1,46,0,44,45,45
64,1,46,0,44,45,45
65,1,46,0,44,45,45
66,1,46,0,44,45,45
67,1,46,0,44,45,45
68,1,46,0,44,45,45
69,1,46,0,44,45,45
70,1,46,0,44,45,45
71,1,46,0,44,45,45
72,1,46,0,44,45,45
73,1,46,0,44,45,45
74,1,46,0,44,45,45
75,1,46,0,44,45,45
76,1,46,0,44,45,45
77,1,46,0,44,45,45
78,1,46,0,44,45,45
79,1,46,0,44,45,45
80,1,46,0,44,45,45
81,1,46,0,44,45,45
82,1,46,0,44,45,45
83,1,46,0,44,45,45
84,1,46,0,44,45,45
85,1,46,0,44,45,45
86,1,46,0,44,45,45
87,1,46,0,44,45,45
88,1,46,0,44,45,45
89,1,46,0,44,45,45
90,1,46,0,44,45,45
91,1,46,0,44,45,45
92,1,46,0,44,45,45
93,1,46,0,44,45,45
94,1,46,0,44,45,45
95,1,46,0,44,45,45
96,1,46,0,44,45,45
97,1,47,0,45,46,46
98,1,47,0,45,46,46
99,1,47,0,45,46,46
100,1,47,0,45,46,46
101,1,47,0,45,46,46
102,1,47,0,45,46,46
103,1,47,0,45,46,46
104,1,47,0,45,46,46
105,1,47,0,45,46,46
106,1,47,0,45,46,46
107,1,47,0,45,46,46
108,1,47,0,45,46,46
109,1,47,0,45,46,46
110,1,47,0,45,46,46
111,1,47,0,45,46,46
112,1,47,0,45,46,46
113,1,47,0,45,46,46
114,1,47,0,45,46,46
115,1,47,0,45,46,46
116,1,47,0,45,46,46
117,1,47,0,45,46,46
118,1,47,0,45,46,46
119,1,47,0,45,46,46
120,1,47,0,45,46,46
121,1,47,0,45,46,46
122,1,47,0,45,46,46
123,1,47,0,45,46,46
124,1,47,0,45,46,46
125,1,47,0,45,46,46
126,1,47,0,45,46,46
127,1,47,0,45,46,46
128,1,47,0,45,46,46
129,1,47,0,45,46,46
130,1,47,0,45,46,46
131,1,47,0,45,46,46
132,1,47,0,45,46,46
133,1,47,0,45,46,46
134,1,47,0,45,46,46
135,1,47,0,45,46,46
136,1,47,0,45,46,46
137,1,48,0,46,47,47
138,1,48,0,46,47,47
139,1,48,0,46,47,47
140,1,48,0,46,47,47
141,1,48,0,46,47,47
142,1,48,0,46,47,47
143,1,48,0,46,47,47
144,1,48,0,46,47,47
145,1,48,0,46,47,47
146,1,48,0,46,47,47
147,1,48,0,46,47,47
148,1,48,0,46,47,47
149,1,48,0,46,47,47
150,1,48,0,46,47,47
151,1,48,0,46,47,47
152,1,48,0,46,47,47
153,1,48,0,46,47,47
154,1,48,0,46,47,47
155,1,48,0,46,47,47
156,1,48,0,46,47,47
157,1,48,0,46,47,47
158,1,48,0,46,47,47
159,1,48,0,46,47,47
160,1,48,0,46,47,47
161,1,48,0,46,47,47
162,1,48,0,46,47,47
163,1,48,0,46,47,47
164,1,48,0,46,47,47
165,1,48,0,46,47,47
166,1,48,0,46,47,47
167,1,48,0,46,47,47
168,1,48,0,46,47,47
169,1,48,0,46,47,47
170,1,48,0,46,47,47
171,1,48,0,46,47,47
172,1,48,0,46,47,47
173,1,48,0,46,47,47
174,1,48,0,46,47,47
175,1,48,0,46,47,47
176,1,48,0,46,47,47
177,1,48,0,46,47,47
178,1,48,0,46,47,47
179,1,48,0,46,47,47
180,1,48,0,46,47,47
181,1,48,0,46,47,47
182,1,48,0,46,47,47
183,1,48,0,46,47,47
184,1,48,0,46,47,47
185,1,49,0,47,48,48
186,1,49,0,47,48,48
187,1,49,0,47,48,48
188,1,49,0,47,48,48
189,1,49,0,47,48,48
190,1,49,0,47,48,48
191,1,49,0,47,48,48
192,1,49,0,47,48,48
193,1,49,0,47,48,48
194,1,49,0,47,48,48
195,1,49,0,47,48,48
196,1,49,0,47,48,48
197,1,49,0,47,48,48
198,1,49,0,47,48,48
199,1,49,0,47,48,48
200,1,49,0,47,48,48
201,1,49,0,47,48,48
202,1,49,0,47,48,48
203,1,49,0,47,48,48
204,1,49,0,47,48,48
205,1,49,0,47,48,48
206,1,49,0,47,48,48
207,1,49,0,47,48,48
208,1,49,0,47,48,48
209,1,49,0,47,48,48
210,1,49,0,47,48,48
211,1,49,0,47,48,48
212,1,49,0,47,48,48
213,1,49,0,47,48,48
214,1,49,0,47,48,48
215,1,49,0,47,48,48
216,1,49,0,47,48,48
217,1,49,0,47,48,48
218,1,49,0,47,48,48
219,1,49,0,47,48,48
220,1,49,0,47,48,48
221,1,49,0,47,48,48
222,1,49,0,47,48,48
223,1,49,0,47,48,48
224,1,49,0,47,48,48
225,1,49,0,47,48,48
226,1,49,0,47,48,48
227,1,49,0,47,48,48
228,1,49,0,47,48,48
229,1,49,0,47,48,48
230,1,49,0,47,48,48
231,1,49,0,47,48,48
232,1,49,0,47,48,48
233,1,49,0,47,48,48
234,1,49,0,47,48,48
235,1,49,0,47,48,48
236,1,49,0,47,48,48
237,1,49,0,47,48,48
238,1,49,0,47,48,48
239,1,50,0,48,49,49
240,1,50,0,48,49,49
241,1,50,0,48,49,49
242,1,50,0,48,49,49
243,1,50,0,48,49,49
244,1,50,0,48,49,49
245,1,50,0,48,49,49
246,1,50,0,48,49,49
247,1,50,0,48,49,49
248,1,50,0,48,49,49
249,1,50,0,48,49,49
250,1,50,0,48,49,49
251,1,50,0,48,49,49
252,1,50,0,48,49,49
253,1,50,0,48,49,49
254,1,50,0,48,49,49
255,1,50,0,48,49,49
256,1,50,0,48,49,49
257,1,50,0,48,49,49
258,1,50,0,48,49,49
259,1,50,0,48,49,49
260,1,50,0,48,49,49
261,1,50,0,48,49,49
262,1,50,0,48,49,49
263,1,50,0,48,49,49
264,1,50,0,48,49,49
265,1,50,0,48,49,49
266,1,50,0,48,49,49
267,1,50,0,48,49,49
268,1,50,0,48,49,49
269,1,50,0,48,49,49
270,1,50,0,48,49,49
271,1,50,0,48,49,49
272,1,50,0,48,49,49
273,1,50,0,48,49,49
274,1,50,0,48,49,49
275,1,50,0,48,49,49
276,1,50,0,48,49,49
277,1,50,0,48,49,49
278,1,50,0,48,49,49
279,1,50,0,48,49,49
280,1,50,0,48,49,49
281,1,50,0,48,49,49
282,1,50,0,48,49,49
283,1,50,0,48,49,49
284,1,50,0,48,49,49
285,1,50,0,48,49,49
286,1,50,0,48,49,49
287,1,50,0,48,49,49
288,1,50,0,48,49,49
289,1,50,0,48,49,49
290,1,50,0,48,49,49
291,1,50,0,48,49,49
292,1,50,0,48,49,49
293,1,50,0,48,49,49
294,1,50,0,48,49,49
295,1,50,0,48,49,49
296,1,50,0,48,49,49
297,1,50,0,48,49,49
298,1,50,0,48,49,49
299,1,50,0,48,49,49
300,1,50,0,48,49,49
301,1,50,0,48,49,49
302,1,50,0,48,49,49
303,1,51,0,49,50,50
304,1,51,0,49,50,50
305,1,51,0,49,50,50
306,1,51,0,49,50,50
307,1,51,0,49,50,50
308,1,51,0,49,50,50
309,1,51,0,49,50,50
310,1,51,0,49,50,50
311,1,51,0,49,50,50
312,1,51,0,49,50,50
313,1,51,0,49,50,50
314,1,51,0,49,50,50
315,1,51,0,49,50,50
316,1,51,0,49,50,50
317,1,51,0,49,50,50
318,1,51,0,49,50,50
319,1,51,0,49,50,50
320,1,51,0,49,50,50
321,1,51,0,49,50,50
322,1,51,0,49,50,50
323,1,51,0,49,50,50
324,1,51,0,49,50,50
325,1,51,0,49,50,50
326,1,51,0,49,50,50
327,1,51,0,49,50,50
328,1,51,0,49,50,50
329,1,51,0,49,50,50
330,1,51,0,49,50,50
331,1,51,0,49,50,50
332,1,51,0,49,50,50
333,1,51,0,49,50,50
334,1,51,0,49,50,50
335,1,51,0,49,50,50
336,1,51,0,49,50,50
337,1,51,0,49,50,50
338,1,51,0,49,50,50
339,1,51,0,49,50,50
340,1,51,0,49,50,50
341,1,51,0,49,50,50
342,1,51,0,49,50,50
343,1,51,0,49,50,50
344,1,51,0,49,50,50
345,1,51,0,49,50,50
346,1,51,0,49,50,50
347,1,51,0,49,50,50
348,1,51,0,49,50,50
349,1,51,0,49,50,50
350,1,51,0,49,50,50
351,1,51,0,49,50,50
352,1,51,0,49,50,50
353,1,51,0,49,50,50
354,1,51,0,49,50,50
355,1,51,0,49,50,50
356,1,51,0,49,50,50
357,1,51,0,49,50,50
358,1,51,0,49,50,50
359,1,51,0,49,50,50
360,1,51,0,49,50,50
361,1,51,0,49,50,50
362,1,51,0,49,50,50
363,1,51,0,49,50,50
364,1,51,0,49,50,50
365,1,51,0,49,50,50
366,1,51,0,49,50,50
367,1,51,0,49,50,50
368,1,51,0,49,50,50
369,1,51,0,49,50,50
370,1,51,0,49,50,50
371,1,51,0,49,50,50
372,1,51,0,49,50,50
373,1,51,0,49,50,50
374,1,51,0,49,50,50
375,1,51,0,49,50,50
376,1,51,0,49,50,50
377,1,51,0,49,50,50
378,1,51,0,49,50,50
379,1,51,0,49,50,50
380,1,51,0,49,50,50
381,1,51,0,49,50,50
382,1,51,0,49,50,50
383,1,52,0,50,51,51
384,1,52,0,50,51,51
385,1,52,0,50,51,51
386,1,52,0,50,51,51
387,1,52,0,50,51,51
388,1,52,0,50,51,51
389,1,52,0,50,51,51
390,1,52,0,50,51,51
391,1,52,0,50,51,51
392,1,52,0,50,51,51
393,1,52,0,50,51,51
394,1,52,0,50,51,51
395,1,52,0,50,51,51
396,1,52,0,50,51,51
397,1,52,0,50,51,51
398,1,52,0,50,51,51
399,1,52,0,50,51,51
400,1,52,0,50,51,51
401,1,52,0,50,51,51
402,1,52,0,50,51,51
403,1,52,0,50,51,51
404,1,52,0,50,51,51
405,1,52,0,50,51,51
406,1,52,0,50,51,51
407,1,52,0,50,51,51
408,1,52,0,50,51,51
409,1,52,0,50,51,51
410,1,52,0,50,51,51
411,1,52,0,50,51,51
412,1,52,0,50,51,51
413,1,52,0,50,51,51
414,1,52,0,50,51,51
415,1,52,0,50,51,51
416,1,52,0,50,51,51
417,1,52,0,50,51,51
418,1,52,0,50,51,51
419,1,52,0,50,51,51
420,1,52,0,50,51,51
421,1,52,0,50,51,51
422,1,52,0,50,51,51
423,1,52,0,50,51,51
424,1,52,0,50,51,51
425,1,52,0,50,51,51
426,1,52,0,50,51,51
427,1,52,0,50,51,51
428,1,52,0,50,51,51
429,1,52,0,50,51,51
430,1,52,0,50,51,51
431,1,52,0,50,51,51
432,1,52,0,50,51,51
433,1,52,0,50,51,51
434,1,52,0,50,51,51
435,1,52,0,50,51,51
436,1,52,0,50,51,51
437,1,52,0,50,51,51
438,1,52,0,50,51,51
439,1,52,0,50,51,51
440,1,52,0,50,51,51
441,1,52,0,50,51,51
442,1,52,0,50,51,51
443,1,52,0,50,51,51
444,1,52,0,50,51,51
445,1,52,0,50,51,51
446,1,52,0,50,51,51
447,1,52,0,50,51,51
448,1,52,0,50,51,51
449,1,52,0,50,51,51
450,1,52,0,50,51,51
451,1,52,0,50,51,51
452,1,52,0,50,51,51
453,1,52,0,50,51,51
454,1,52,0,50,51,51
455,1,52,0,50,51,51
456,1,52,0,50,51,51
457,1,52,0,50,51,51
458,1,52,0,50,51,51
459,1,52,0,50,51,51
460,1,52,0,50,51,51
461,1,52,0,50,51,51
462,1,52,0,50,51,51
463,1,52,0,50,51,51
464,1,52,0,50,51,51
465,1,52,0,50,51,51
466,1,52,0,50,51,51
467,1,52,0,50,51,51
468,1,52,0,50,51,51
469,1,52,0,50,51,51
470,1,52,0,50,51,51
471,1,52,0,50,51,51
472,1,52,0,50,51,51
473,1,52,0,50,51,51
474,1,52,0,50,51,51
475,1,52,0,50,51,51
476,1,52,0,50,51,51
477,1,52,0,50,51,51
478,1,52,0,50,51,51
479,1,53,0,51,52,52
480,1,53,0,51,52,52
481,1,53,0,51,52,52
482,1,53,0,51,52,52
483,1,53,0,51,52,52
484,1,53,0,51,52,52
485,1,53,0,51,52,52
486,1,53,0,51,52,52
487,1,53,0,51,52,52
488,1,53,0,51,52,52
489,1,53,0,51,52,52
490,1,53,0,51,52,52
491,1,53,0,51,52,52
492,1,53,0,51,52,52
493,1,53,0,51,52,52
494,1,53,0,51,52,52
495,1,53,0,51,52,52
496,1,53,0,51,52,52
497,1,53,0,51,52,52
498,1,53,0,51,52,52
499,1,53,0,51,52,52
500,1,53,0,51,52,52
501,1,53,0,51,52,52
502,1,53,0,51,52,52
503,1,53,0,51,52,52
504,1,53,0,51,52,52
505,1,53,0,51,52,52
506,1,53,0,51,52,52
507,1,53,0,51,52,52
508,1,53,0,51,52,52
509,1,53,0,51,52,52
510,1,53,0,51,52,52
511,1,53,0,51,52,52
512,1,53,0,51,52,52
513,1,53,0,51,52,52
514,1,53,0,51,52,52
515,1,53,0,51,52,52
516,1,53,0,51,52,52
517,1,53,0,51,52,52
518,1,53,0,51,52,52
519,1,53,0,51,52,52
520,1,53,0,51,52,52
521,1,53,0,51,52,52
522,1,53,0,51,52,52
523,1,53,0,51,52,52
524,1,53,0,51,52,52
525,1,53,0,51,52,52
526,1,53,0,51,52,52
527,1,53,0,51,52,52
528,1,53,0,51,52,52
529,1,53,0,51,52,52
530,1,53,0,51,52,52
531,1,53,0,51,52,52
532,1,53,0,51,52,52
533,1,53,0,51,52,52
534,1,53,0,51,52,52
535,1,53,0,51,52,52
536,1,53,0,51,52,52
537,1,53,0,51,52,52
538,1,53,0,51,52,52
539,1,53,0,51,52,52
540,1,53,0,51,52,52
541,1,53,0,51,52,52
542,1,53,0,51,52,52
543,1,53,0,51,52,52
544,1,53,0,51,52,52
545,1,53,0,51,52,52
546,1,53,0,51,52,52
547,1,53,0,51,52,52
548,1,53,0,51,52,52
549,1,53,0,51,52,52
550,1,53,0,51,52,52
551,1,53,0,51,52,52
552,1,53,0,51,52,52
553,1,53,0,51,52,52
554,1,53,0,51,52,52
555,1,53,0,51,52,52
556,1,53,0,51,52,52
557,1,53,0,51,52,52
558,1,53,0,51,52,52
559,1,53,0,51,52,52
560,1,53,0,51,52,52
561,1,53,0,51,52,52
562,1,53,0,51,52,52
563,1,53,0,51,52,52
564,1,53,0,51,52,52
565,1,53,0,51,52,52
566,1,53,0,51,52,52
567,1,53,0,51,52,52
568,1,53,0,51,52,52
569,1,53,0,51,52,52
570,1,53,0,51,52,52
571,1,53,0,51,52,52
572,1,53,0,51,52,52
573,1,53,0,51,52,52
574,1,53,0,51,52,52
575,1,53,0,51,52,52
576,1,53,0,51,52,52
577,1,53,0,51,52,52
578,1,53,0,51,52,52
579,1,53,0,51,52,52
580,1,53,0,51,52,52
581,1,53,0,51,52,52
582,1,53,0,51,52,52
583,1,53,0,51,52,52
584,1,53,0,51,52,52
585,1,53,0,51,52,52
586,1,53,0,51,52,52
587,1,53,0,51,52,52
588,1,53,0,51,52,52
589,1,53,0,51,52,52
590,1,53,0,51,52,52
591,1,53,0,51,52,52
592,1,53,0,51,52,52
593,1,53,0,51,52,52
594,1,53,0,51,52,52
595,1,53,0,51,52,52
596,1,53,0,51,52,52
597,1,53,0,51,52,52
598,1,53,0,51,52,52
599,1,54,0,52,53,53
600,1,54,0,52,53,53
601,1,54,0,52,53,53
602,1,54,0,52,53,53
603,1,54,0,52,53,53
604,1,54,0,52,53,53
605,1,54,0,52,53,53
606,1,54,0,52,53,53
607,1,54,0,52,53,53
608,1,54,0,52,53,53
609,1,54,0,52,53,53
610,1,54,0,52,53,53
611,1,54,0,52,53,53
612,1,54,0,52,53,53
613,1,54,0,52,53,53
614,1,54,0,52,53,53
615,1,54,0,52,53,53
616,1,54,0,52,53,53
617,1,54,0,52,53,53
618,1,54,0,52,53,53
619,1,54,0,52,53,53
620,1,54,0,52,53,53
621,1,54,0,52,53,53
622,1,54,0,52,53,53
623,1,54,0,52,53,53
624,1,54,0,52,53,53
625,1,54,0,52,53,53
626,1,54,0,52,53,53
627,1,54,0,52,53,53
628,1,54,0,52,53,53
629,1,54,0,52,53,53
630,1,54,0,52,53,53
631,1,54,0,52,53,53
632,1,54,0,52,53,53
633,1,54,0,52,53,53
634,1,54,0,52,53,53
635,1,54,0,52,53,53
636,1,54,0,52,53,53
637,1,54,0,52,53,53
638,1,54,0,52,53,53
639,1,54,0,52,53,53
640,1,54,0,52,53,53
641,1,54,0,52,53,53
642,1,54,0,52,53,53
643,1,54,0,52,53,53
644,1,54,0,52,53,53
645,1,54,0,52,53,53
646,1,54,0,52,53,53
647,1,54,0,52,53,53
648,1,54,0,52,53,53
649,1,54,0,52,53,53
650,1,54,0,52,53,53
651,1,54,0,52,53,53
652,1,54,0,52,53,53
653,1,54,0,52,53,53
654,1,54,0,52,53,53
655,1,54,0,52,53,53
656,1,54,0,52,53,53
657,1,54,0,52,53,53
658,1,54,0,52,53,53
659,1,54,0,52,53,53
660,1,54,0,52,53,53
661,1,54,0,52,53,53
662,1,54,0,52,53,53
663,1,54,0,52,53,53
664,1,54,0,52,53,53
665,1,54,0,52,53,53
666,1,54,0,52,53,53
667,1,54,0,52,53,53
668,1,54,0,52,53,53
669,1,54,0,52,53,53
670,1,54,0,52,53,53
671,1,54,0,52,53,53
672,1,54,0,52,53,53
673,1,54,0,52,53,53
674,1,54,0,52,53,53
675,1,54,0,52,53,53
676,1,54,0,52,53,53
677,1,54,0,52,53,53
678,1,54,0,52,53,53
679,1,54,0,52,53,53
680,1,54,0,52,53,53
681,1,54,0,52,53,53
682,1,54,0,52,53,53
683,1,54,0,52,53,53
684,1,54,0,52,53,53
685,1,54,0,52,53,53
686,1,54,0,52,53,53
687,1,54,0,52,53,53
688,1,54,0,52,53,53
689,1,54,0,52,53,53
690,1,54,0,52,53,53
691,1,54,0,52,53,53
692,1,54,0,52,53,53
693,1,54,0,52,53,53
694,1,54,0,52,53,53
695,1,54,0,52,53,53
696,1,54,0,52,53,53
697,1,54,0,52,53,53
698,1,54,0,52,53,53
699,1,54,0,52,53,53
700,1,54,0,52,53,53
701,1,54,0,52,53,53
702,1,54,0,52,53,53
703,1,54,0,52,53,53
704,1,54,0,52,53,53
705,1,54,0,52,53,53
706,1,54,0,52,53,53
707,1,54,0,52,53,53
708,1,54,0,52,53,53
709,1,54,0,52,53,53
710,1,54,0,52,53,53
711,1,54,0,52,53,53
712,1,54,0,52,53,53
713,1,54,0,52,53,53
714,1,54,0,52,53,53
715,1,54,0,52,53,53
716,1,54,0,52,53,53
717,1,54,0,52,53,53
718,1,54,0,52,53,53
719,1,54,0,52,53,53
720,1,54,0,52,53,53
721,1,54,0,52,53,53
722,1,54,0,52,53,53
723,1,54,0,52,53,53
724,1,54,0,52,53,53
725,1,54,0,52,53,53
726,1,54,0,52,53,53
727,1,54,0,52,53,53
728,1,54,0,52,53,53
729,1,54,0,52,53,53
730,1,54,0,52,53,53
731,1,54,0,52,53,53
732,1,54,0,52,53,53
733,1,54,0,52,53,53
734,1,54,0,52,53,53
735,1,54,0,52,53,53
736,1,54,0,52,53,53
737,1,54,0,52,53,53
738,1,54,0,52,53,53
739,1,54,0,52,53,53
740,1,54,0,52,53,53
741,1,54,0,52,53,53
742,1,54,0,52,53,53
743,1,54,0,52,53,53
744,1,54,0,52,53,53
745,1,54,0,52,53,53
746,1,54,0,52,53,53
747,1,55,0,53,54,54
748,1,55,0,53,54,54
749,1,55,0,53,54,54
750,1,55,0,53,54,54
751,1,55,0,53,54,54
752,1,55,0,53,54,54
753,1,55,0,53,54,54
754,1,55,0,53,54,54
755,1,55,0,53,54,54
756,1,55,0,53,54,54
757,1,55,0,53,54,54
758,1,55,0,53,54,54
759,1,55,0,53,54,54
760,1,55,0,53,54,54
761,1,55,0,53,54,54
762,1,55,0,53,54,54
763,1,55,0,53,54,54
764,1,55,0,53,54,54
765,1,55,0,53,54,54
766,1,55,0,53,54,54
767,1,55,0,53,54,54
768,1,55,0,53,54,54
769,1,55,0,53,54,54
770,1,55,0,53,54,54
771,1,55,0,53,54,54
772,1,55,0,53,54,54
773,1,55,0,53,54,54
774,1,55,0,53,54,54
775,1,55,0,53,54,54
776,1,55,0,53,54,54
777,1,55,0,53,54,54
778,1,55,0,53,54,54
779,1,55,0,53,54,54
780,1,55,0,53,54,54
781,1,55,0,53,54,54
782,1,55,0,53,54,54
783,1,55,0,53,54,54
784,1,55,0,53,54,54
785,1,55,0,53,54,54
786,1,55,0,53,54,54
787,1,55,0,53,54,54
788,1,55,0,53,54,54
789,1,55,0,53,54,54
790,1,55,0,53,54,54
791,1,55,0,53,54,54
792,1,55,0,53,54,54
793,1,55,0,53,54,54
794,1,55,0,53,54,54
795,1,55,0,53,54,54
796,1,55,0,53,54,54
797,1,55,0,53,54,54
798,1,55,0,53,54,54
799,1,55,0,53,54,54
800,1,55,0,53,54,54
801,1,55,0,53,54,54
802,1,55,0,53,54,54
803,1,55,0,53,54,54
804,1,55,0,53,54,54
805,1,55,0,53,54,54
806,1,55,0,53,54,54
807,1,55,0,53,54,54
808,1,55,0,53,54,54
809,1,55,0,53,54,54
810,1,55,0,53,54,54
811,1,55,0,53,54,54
812,1,55,0,53,54,54
813,1,55,0,53,54,54
814,1,55,0,53,54,54
815,1,55,0,53,54,54
816,1,55,0,53,54,54
817,1,55,0,53,54,54
818,1,55,0,53,54,54
819,1,55,0,53,54,54
820,1,55,0,53,54,54
821,1,55,0,53,54,54
822,1,55,0,53,54,54
823,1,55,0,53,54,54
824,1,55,0,53,54,54
825,1,55,0,53,54,54
826,1,55,0,53,54,54
827,1,55,0,53,54,54
828,1,55,0,53,54,54
829,1,55,0,53,54,54
830,1,55,0,53,54,54
831,1,55,0,53,54,54
832,1,55,0,53,54,54
833,1,55,0,53,54,54
834,1,55,0,53,54,54
835,1,55,0,53,54,54
836,1,55,0,53,54,54
837,1,55,0,53,54,54
838,1,55,0,53,54,54
839,1,55,0,53,54,54
840,1,55,0,53,54,54
841,1,55,0,53,54,54
842,1,55,0,53,54,54
843,1,55,0,53,54,54
844,1,55,0,53,54,54
845,1,55,0,53,54,54
846,1,55,0,53,54,54
847,1,55,0,53,54,54
848,1,55,0,53,54,54
849,1,55,0,53,54,54
850,1,55,0,53,54,54
851,1,55,0,53,54,54
