ev_id,arrival_period_raw,departure_period_raw,arrival_slot,departure_slot,departure_slot_exclusive,available_periods
1670,1,57,0,55,56,56
1671,1,57,0,55,56,56
1672,1,57,0,55,56,56
1673,1,57,0,55,56,56
1674,1,57,0,55,56,56
1675,1,57,0,55,56,56
1676,1,57,0,55,56,56
1677,1,57,0,55,56,56
1678,1,57,0,55,56,56
1679,1,57,0,55,56,56
1680,1,57,0,55,56,56
1681,1,57,0,55,56,56
1682,1,57,0,55,56,56
1683,1,57,0,55,56,56
1684,1,57,0,55,56,56
1685,1,57,0,55,56,56
1686,1,57,0,55,56,56
1687,1,57,0,55,56,56
1688,1,57,0,55,56,56
1689,1,57,0,55,56,56
1690,1,57,0,55,56,56
1691,1,57,0,55,56,56
1692,1,57,0,55,56,56
1693,1,57,0,55,56,56
1694,1,57,0,55,56,56
1695,1,57,0,55,56,56
1696,1,57,0,55,56,56
1697,1,57,0,55,56,56
1698,1,57,0,55,56,56
1699,1,57,0,55,56,56
1700,1,57,0,55,56,56
1701,1,57,0,55,56,56
1702,1,57,0,55,56,56
1703,1,57,0,55,56,56
1704,1,57,0,55,56,56
1705,1,57,0,55,56,56
1706,1,57,0,55,56,56
1707,1,57,0,55,56,56
1708,1,57,0,55,56,56
1709,1,57,0,55,56,56
1710,1,57,0,55,56,56
1711,1,57,0,55,56,56
1712,1,57,0,55,56,56
1713,1,57,0,55,56,56
1714,1,57,0,55,56,56
1715,1,57,0,55,56,56
1716,1,57,0,55,56,56
1717,1,57,0,55,56,56
1718,1,57,0,55,56,56
1719,1,57,0,55,56,56
1720,1,57,0,55,56,56
1721,1,57,0,55,56,56
1722,1,57,0,55,56,56
1723,1,57,0,55,56,56
1724,1,57,0,55,56,56
1725,1,57,0,55,56,56
1726,1,57,0,55,56,56
1727,1,57,0,55,56,56
1728,1,57,0,55,56,56
1729,1,57,0,55,56,56
1730,1,57,0,55,56,56
1731,1,57,0,55,56,56
1732,1,57,0,55,56,56
1733,1,57,0,55,56,56
1734,1,57,0,55,56,56
1735,1,57,0,55,56,56
1736,1,57,0,55,56,56
1737,1,57,0,55,56,56
1738,1,57,0,55,56,56
1739,1,57,0,55,56,56
1740,1,57,0,55,56,56
1741,1,57,0,55,56,56
1742,1,57,0,55,56,56
1743,1,57,0,55,56,56
1744,1,57,0,55,56,56
1745,1,57,0,55,56,56
1746,1,57,0,55,56,56
1747,1,57,0,55,56,56
1748,1,57,0,55,56,56
1749,1,57,0,55,56,56
1750,1,57,0,55,56,56
1751,1,57,0,55,56,56
1752,1,57,0,55,56,56
1753,1,57,0,55,56,56
1754,1,57,0,55,56,56
1755,1,57,0,55,56,56
1756,1,57,0,55,56,56
1757,1,57,0,55,56,56
1758,1,57,0,55,56,56
1759,1,57,0,55,56,56
1760,1,57,0,55,56,56
1761,1,57,0,55,56,56
1762,1,57,0,55,56,56
1763,1,57,0,55,56,56
1764,1,57,0,55,56,56
1765,1,57,0,55,56,56
1766,1,57,0,55,56,56
1767,1,57,0,55,56,56
1768,1,57,0,55,56,56
1769,1,57,0,55,56,56
1770,1,57,0,55,56,56
1771,1,57,0,55,56,56
1772,1,57,0,55,56,56
1773,1,57,0,55,56,56
1774,1,57,0,55,56,56
1775,1,57,0,55,56,56
1776,1,57,0,55,56,56
1777,1,57,0,55,56,56
1778,1,57,0,55,56,56
1779,1,57,0,55,56,56
1780,1,57,0,55,56,56
1781,1,57,0,55,56,56
1782,1,57,0,55,56,56
1783,1,57,0,55,56,56
1784,1,57,0,55,56,56
1785,1,57,0,55,56,56
1786,1,57,0,55,56,56
1787,1,57,0,55,56,56
1788,1,57,0,55,56,56
1789,1,57,0,55,56,56
1790,1,57,0,55,56,56
1791,1,57,0,55,56,56
1792,1,57,0,55,56,56
1793,1,57,0,55,56,56
1794,1,57,0,55,56,56
1795,1,57,0,55,56,56
1796,1,57,0,55,56,56
1797,1,57,0,55,56,56
1798,1,57,0,55,56,56
1799,1,57,0,55,56,56
1800,1,57,0,55,56,56
1801,1,57,0,55,56,56
1802,1,57,0,55,56,56
1803,1,57,0,55,56,56
1804,1,57,0,55,56,56
1805,1,57,0,55,56,56
1806,1,57,0,55,56,56
1807,1,57,0,55,56,56
1808,1,57,0,55,56,56
1809,1,57,0,55,56,56
1810,1,57,0,55,56,56
1811,1,57,0,55,56,56
1812,1,57,0,55,56,56
1813,1,57,0,55,56,56
1814,1,57,0,55,56,56
1815,1,57,0,55,56,56
1816,1,57,0,55,56,56
1817,1,57,0,55,56,56
1818,1,57,0,55,56,56
1819,1,57,0,55,56,56
1820,1,57,0,55,56,56
1821,1,57,0,55,56,56
1822,1,57,0,55,56,56
1823,1,57,0,55,56,56
1824,1,57,0,55,56,56
1825,1,57,0,55,56,56
1826,1,57,0,55,56,56
1827,1,57,0,55,56,56
1828,1,57,0,55,56,56
1829,1,57,0,55,56,56
1830,1,57,0,55,56,56
1831,1,57,0,55,56,56
1832,1,57,0,55,56,56
1833,1,57,0,55,56,56
1834,1,57,0,55,56,56
1835,1,57,0,55,56,56
1836,1,57,0,55,56,56
1837,1,57,0,55,56,56
1838,1,57,0,55,56,56
1839,1,57,0,55,56,56
1840,1,57,0,55,56,56
1841,1,57,0,55,56,56
1842,1,57,0,55,56,56
1843,1,57,0,55,56,56
1844,1,57,0,55,56,56
1845,1,57,0,55,56,56
1846,1,57,0,55,56,56
1847,1,57,0,55,56,56
1848,1,57,0,55,56,56
1849,1,57,0,55,56,56
1850,1,57,0,55,56,56
1851,1,57,0,55,56,56
1852,1,57,0,55,56,56
1853,1,57,0,55,56,56
1854,1,57,0,55,56,56
1855,1,57,0,55,56,56
1856,1,57,0,55,56,56
1857,1,57,0,55,56,56
1858,1,57,0,55,56,56
1859,1,57,0,55,56,56
1860,1,57,0,55,56,56
1861,1,57,0,55,56,56
1862,1,57,0,55,56,56
1863,1,57,0,55,56,56
1864,1,57,0,55,56,56
1865,1,57,0,55,56,56
1866,1,57,0,55,56,56
1867,1,57,0,55,56,56
1868,1,57,0,55,56,56
1869,1,57,0,55,56,56
1870,1,57,0,55,56,56
1871,1,57,0,55,56,56
1872,1,57,0,55,56,56
1873,1,57,0,55,56,56
1874,1,57,0,55,56,56
1875,1,57,0,55,56,56
1876,1,57,0,55,56,56
1877,1,57,0,55,56,56
1878,1,57,0,55,56,56
1879,1,57,0,55,56,56
1880,1,57,0,55,56,56
1881,1,57,0,55,56,56
1882,1,57,0,55,56,56
1883,1,57,0,55,56,56
1884,1,57,0,55,56,56
1885,1,57,0,55,56,56
1886,1,57,0,55,56,56
1887,1,57,0,55,56,56
1888,1,57,0,55,56,56
1889,1,57,0,55,56,56
1890,1,57,0,55,56,56
1891,1,57,0,55,56,56
1892,1,57,0,55,56,56
1893,1,57,0,55,56,56
1894,1,57,0,55,56,56
1895,1,57,0,55,56,56
1896,1,57,0,55,56,56
1897,1,57,0,55,56,56
1898,1,57,0,55,56,56
1899,1,57,0,55,56,56
1900,1,57,0,55,56,56
1901,1,57,0,55,56,56
1902,1,57,0,55,56,56
1903,1,57,0,55,56,56
1904,1,57,0,55,56,56
1905,1,57,0,55,56,56
1906,1,57,0,55,56,56
1907,1,57,0,55,56,56
1908,1,57,0,55,56,56
1909,1,57,0,55,56,56
1910,1,57,0,55,56,56
1911,1,57,0,55,56,56
1912,1,57,0,55,56,56
1913,1,57,0,55,56,56
1914,1,57,0,55,56,56
1915,1,57,0,55,56,56
1916,1,57,0,55,56,56
1917,1,57,0,55,56,56
1918,1,57,0,55,56,56
1919,1,57,0,55,56,56
1920,1,57,0,55,56,56
1921,1,57,0,55,56,56
1922,1,57,0,55,56,56
1923,1,57,0,55,56,56
1924,1,57,0,55,56,56
1925,1,57,0,55,56,56
1926,1,57,0,55,56,56
1927,1,57,0,55,56,56
1928,1,57,0,55,56,56
1929,1,57,0,55,56,56
1930,1,57,0,55,56,56
1931,1,57,0,55,56,56
1932,1,57,0,55,56,56
1933,1,57,0,55,56,56
1934,1,57,0,55,56,56
1935,1,57,0,55,56,56
1936,1,57,0,55,56,56
1937,1,57,0,55,56,56
1938,1,57,0,55,56,56
1939,1,57,0,55,56,56
1940,1,57,0,55,56,56
1941,1,57,0,55,56,56
1942,1,57,0,55,56,56
1943,1,57,0,55,56,56
1944,1,57,0,55,56,56
1945,1,57,0,55,56,56
1946,1,57,0,55,56,56
1947,1,57,0,55,56,56
1948,1,57,0,55,56,56
1949,1,57,0,55,56,56
1950,1,57,0,55,56,56
1951,1,57,0,55,56,56
1952,1,57,0,55,56,56
1953,1,57,0,55,56,56
1954,1,57,0,55,56,56
1955,1,57,0,55,56,56
1956,1,57,0,55,56,56
1957,1,57,0,55,56,56
1958,1,57,0,55,56,56
1959,1,57,0,55,56,56
1960,1,57,0,55,56,56
1961,1,57,0,55,56,56
1962,1,57,0,55,56,56
1963,1,57,0,55,56,56
1964,1,57,0,55,56,56
1965,1,57,0,55,56,56
1966,1,57,0,55,56,56
1967,1,57,0,55,56,56
1968,1,57,0,55,56,56
1969,1,57,0,55,56,56
1970,1,57,0,55,56,56
1971,1,57,0,55,56,56
1972,1,57,0,55,56,56
1973,1,57,0,55,56,56
1974,1,57,0,55,56,56
1975,1,57,0,55,56,56
1976,1,57,0,55,56,56
1977,1,57,0,55,56,56
1978,1,57,0,55,56,56
1979,1,57,0,55,56,56
1980,1,57,0,55,56,56
1981,1,57,0,55,56,56
1982,1,57,0,55,56,56
1983,1,57,0,55,56,56
1984,1,57,0,55,56,56
1985,1,57,0,55,56,56
1986,1,57,0,55,56,56
1987,1,57,0,55,56,56
1988,1,57,0,55,56,56
1989,1,57,0,55,56,56
1990,1,57,0,55,56,56
1991,1,57,0,55,56,56
1992,1,57,0,55,56,56
1993,1,57,0,55,56,56
1994,1,57,0,55,56,56
1995,1,57,0,55,56,56
1996,1,57,0,55,56,56
1997,1,57,0,55,56,56
1998,1,57,0,55,56,56
1999,1,57,0,55,56,56
2000,1,57,0,55,56,56
2001,1,57,0,55,56,56
2002,1,57,0,55,56,56
2003,1,57,0,55,56,56
2004,1,57,0,55,56,56
2005,1,57,0,55,56,56
2006,1,57,0,55,56,56
2007,1,57,0,55,56,56
2008,1,57,0,55,56,56
2009,1,57,0,55,56,56
2010,1,57,0,55,56,56
2011,1,57,0,55,56,56
2012,1,57,0,55,56,56
2013,1,57,0,55,56,56
2014,1,57,0,55,56,56
2015,1,57,0,55,56,56
2016,1,57,0,55,56,56
2017,1,57,0,55,56,56
2018,1,57,0,55,56,56
2019,1,57,0,55,56,56
2020,1,57,0,55,56,56
2021,1,57,0,55,56,56
2022,1,57,0,55,56,56
2023,1,57,0,55,56,56
2024,1,57,0,55,56,56
2025,1,57,0,55,56,56
2026,1,57,0,55,56,56
2027,1,57,0,55,56,56
2028,1,57,0,55,56,56
2029,1,57,0,55,56,56
2030,1,57,0,55,56,56
2031,1,57,0,55,56,56
2032,1,57,0,55,56,56
2033,1,57,0,55,56,56
2034,1,57,0,55,56,56
2035,1,57,0,55,56,56
2036,1,57,0,55,56,56
2037,1,57,0,55,56,56
2038,1,57,0,55,56,56
2039,1,57,0,55,56,56
2040,1,57,0,55,56,56
2041,1,57,0,55,56,56
2042,1,57,0,55,56,56
2043,1,57,0,55,56,56
2044,1,57,0,55,56,56
2045,1,57,0,55,56,56
2046,1,57,0,55,56,56
2047,1,57,0,55,56,56
2048,1,57,0,55,56,56
2049,1,57,0,55,56,56
2050,1,57,0,55,56,56
2051,1,57,0,55,56,56
2052,1,57,0,55,56,56
2053,1,57,0,55,56,56
2054,1,57,0,55,56,56
2055,1,57,0,55,56,56
2056,1,57,0,55,56,56
2057,1,57,0,55,56,56
2058,1,57,0,55,56,56
2059,1,57,0,55,56,56
2060,1,57,0,55,56,56
2061,1,57,0,55,56,56
2062,1,57,0,55,56,56
2063,1,57,0,55,56,56
2064,1,57,0,55,56,56
2065,1,57,0,55,56,56
2066,1,57,0,55,56,56
2067,1,57,0,55,56,56
2068,1,57,0,55,56,56
2069,1,57,0,55,56,56
2070,1,57,0,55,56,56
2071,1,57,0,55,56,56
2072,1,57,0,55,56,56
2073,1,57,0,55,56,56
2074,1,57,0,55,56,56
2075,1,57,0,55,56,56
2076,1,57,0,55,56,56
2077,1,57,0,55,56,56
2078,1,57,0,55,56,56
2079,1,57,0,55,56,56
2080,1,57,0,55,56,56
2081,1,57,0,55,56,56
2082,1,57,0,55,56,56
2083,1,57,0,55,56,56
2084,1,57,0,55,56,56
2085,1,57,0,55,56,56
2086,1,57,0,55,56,56
2087,1,57,0,55,56,56
2088,1,57,0,55,56,56
2089,1,57,0,55,56,56
2090,1,57,0,55,56,56
2091,1,57,0,55,56,56
2092,1,57,0,55,56,56
2093,1,57,0,55,56,56
2094,1,57,0,55,56,56
2095,1,57,0,55,56,56
2096,1,57,0,55,56,56
2097,1,57,0,55,56,56
2098,1,57,0,55,56,56
2099,1,57,0,55,56,56
2100,1,57,0,55,56,56
2101,1,57,0,55,56,56
2102,1,57,0,55,56,56
2103,1,57,0,55,56,56
2104,1,57,0,55,56,56
2105,1,57,0,55,56,56
2106,1,57,0,55,56,56
2107,1,57,0,55,56,56
2108,1,57,0,55,56,56
2109,1,57,0,55,56,56
2110,1,57,0,55,56,56
2111,1,57,0,55,56,56
2112,1,57,0,55,56,56
2113,1,57,0,55,56,56
2114,1,57,0,55,56,56
2115,1,57,0,55,56,56
2116,1,57,0,55,56,56
2117,1,57,0,55,56,56
2118,1,57,0,55,56,56
2119,1,57,0,55,56,56
2120,1,57,0,55,56,56
2121,1,57,0,55,56,56
2122,1,57,0,55,56,56
2123,1,57,0,55,56,56
2124,1,57,0,55,56,56
2125,1,57,0,55,56,56
2126,1,57,0,55,56,56
2127,1,57,0,55,56,56
2128,1,57,0,55,56,56
2129,1,57,0,55,56,56
2130,1,57,0,55,56,56
2131,1,57,0,55,56,56
2132,1,57,0,55,56,56
2133,1,57,0,55,56,56
2134,1,57,0,55,56,56
2135,1,57,0,55,56,56
2136,1,57,0,55,56,56
2137,1,57,0,55,56,56
2138,1,57,0,55,56,56
2139,1,57,0,55,56,56
2140,1,57,0,55,56,56
2141,1,57,0,55,56,56
2142,1,57,0,55,56,56
2143,1,57,0,55,56,56
2144,1,57,0,55,56,56
2145,1,57,0,55,56,56
2146,1,57,0,55,56,56
2147,1,57,0,55,56,56
2148,1,57,0,55,56,56
2149,1,57,0,55,56,56
2150,1,57,0,55,56,56
2151,1,57,0,55,56,56
2152,1,57,0,55,56,56
2153,1,57,0,55,56,56
2154,1,57,0,55,56,56
2155,1,57,0,55,56,56
2156,1,57,0,55,56,56
2157,1,57,0,55,56,56
2158,1,57,0,55,56,56
2159,1,57,0,55,56,56
2160,1,57,0,55,56,56
2161,1,57,0,55,56,56
2162,1,57,0,55,56,56
2163,1,57,0,55,56,56
2164,1,57,0,55,56,56
2165,1,57,0,55,56,56
2166,1,57,0,55,56,56
2167,1,57,0,55,56,56
2168,1,57,0,55,56,56
2169,1,57,0,55,56,56
2170,1,57,0,55,56,56
2171,1,57,0,55,56,56
2172,1,57,0,55,56,56
2173,1,57,0,55,56,56
2174,1,57,0,55,56,56
2175,1,57,0,55,56,56
2176,1,57,0,55,56,56
2177,1,57,0,55,56,56
2178,1,57,0,55,56,56
2179,1,57,0,55,56,56
2180,1,57,0,55,56,56
2181,1,57,0,55,56,56
2182,1,57,0,55,56,56
2183,1,57,0,55,56,56
2184,1,57,0,55,56,56
2185,1,57,0,55,56,56
2186,1,57,0,55,56,56
2187,1,57,0,55,56,56
2188,1,57,0,55,56,56
2189,1,57,0,55,56,56
2190,1,57,0,55,56,56
2191,1,57,0,55,56,56
2192,1,57,0,55,56,56
2193,1,57,0,55,56,56
2194,1,57,0,55,56,56
2195,1,57,0,55,56,56
2196,1,57,0,55,56,56
2197,1,57,0,55,56,56
2198,1,57,0,55,56,56
2199,1,57,0,55,56,56
2200,1,57,0,55,56,56
2201,1,57,0,55,56,56
2202,1,57,0,55,56,56
2203,1,57,0,55,56,56
2204,1,57,0,55,56,56
2205,1,57,0,55,56,56
2206,1,57,0,55,56,56
2207,1,57,0,55,56,56
2208,1,57,0,55,56,56
2209,1,57,0,55,56,56
2210,1,57,0,55,56,56
2211,1,57,0,55,56,56
2212,1,57,0,55,56,56
2213,1,57,0,55,56,56
2214,1,57,0,55,56,56
2215,1,57,0,55,56,56
2216,1,57,0,55,56,56
2217,2,57,0,55,56,56
2218,2,57,0,55,56,56
2219,2,57,0,55,56,56
2220,2,57,0,55,56,56
2221,2,57,0,55,56,56
2222,2,57,0,55,56,56
2223,2,57,0,55,56,56
2224,2,57,0,55,56,56
2225,2,57,0,55,56,56
2226,2,57,0,55,56,56
2227,2,57,0,55,56,56
2228,2,57,0,55,56,56
2229,2,57,0,55,56,56
2230,2,57,0,55,56,56
2231,2,57,0,55,56,56
2232,2,57,0,55,56,56
2233,2,57,0,55,56,56
2234,2,57,0,55,56,56
2235,2,57,0,55,56,56
2236,2,57,0,55,56,56
2237,2,57,0,55,56,56
2238,2,57,0,55,56,56
2239,2,57,0,55,56,56
2240,2,57,0,55,56,56
2241,2,57,0,55,56,56
2242,2,57,0,55,56,56
2243,2,57,0,55,56,56
2244,2,57,0,55,56,56
2245,2,57,0,55,56,56
2246,2,57,0,55,56,56
2247,2,57,0,55,56,56
2248,2,57,0,55,56,56
2249,2,57,0,55,56,56
2250,2,57,0,55,56,56
2251,2,57,0,55,56,56
2252,2,57,0,55,56,56
2253,2,57,0,55,56,56
2254,2,57,0,55,56,56
2255,2,57,0,55,56,56
2256,2,57,0,55,56,56
2257,2,57,0,55,56,56
2258,2,57,0,55,56,56
2259,2,57,0,55,56,56
2260,2,57,0,55,56,56
2261,2,57,0,55,56,56
2262,2,57,0,55,56,56
2263,2,57,0,55,56,56
2264,2,57,0,55,56,56
2265,2,57,0,55,56,56
2266,2,57,0,55,56,56
2267,2,57,0,55,56,56
2268,2,57,0,55,56,56
2269,2,57,0,55,56,56
2270,2,57,0,55,56,56
2271,2,57,0,55,56,56
2272,2,57,0,55,56,56
2273,2,57,0,55,56,56
2274,2,57,0,55,56,56
2275,2,57,0,55,56,56
2276,2,57,0,55,56,56
2277,2,57,0,55,56,56
2278,2,57,0,55,56,56
2279,2,57,0,55,56,56
2280,2,57,0,55,56,56
2281,2,57,0,55,56,56
2282,2,57,0,55,56,56
2283,2,57,0,55,56,56
2284,2,57,0,55,56,56
2285,2,57,0,55,56,56
2286,2,57,0,55,56,56
2287,2,57,0,55,56,56
2288,2,57,0,55,56,56
2289,2,57,0,55,56,56
2290,2,57,0,55,56,56
2291,2,57,0,55,56,56
2292,2,57,0,55,56,56
2293,2,57,0,55,56,56
2294,2,57,0,55,56,56
2295,2,57,0,55,56,56
2296,2,57,0,55,56,56
2297,2,57,0,55,56,56
2298,2,57,0,55,56,56
2299,2,57,0,55,56,56
2300,2,57,0,55,56,56
2301,2,57,0,55,56,56
2302,2,57,0,55,56,56
2303,2,57,0,55,56,56
2304,2,57,0,55,56,56
2305,2,57,0,55,56,56
2306,2,57,0,55,56,56
2307,2,57,0,55,56,56
2308,2,57,0,55,56,56
2309,2,57,0,55,56,56
2310,2,57,0,55,56,56
2311,2,57,0,55,56,56
2312,2,57,0,55,56,56
2313,2,57,0,55,56,56
2314,2,57,0,55,56,56
2315,2,57,0,55,56,56
2316,2,57,0,55,56,56
2317,2,57,0,55,56,56
2318,2,57,0,55,56,56
2319,2,57,0,55,56,56
2320,2,57,0,55,56,56
2321,2,57,0,55,56,56
2322,2,57,0,55,56,56
2323,2,57,0,55,56,56
2324,2,57,0,55,56,56
2325,2,57,0,55,56,56
2326,2,57,0,55,56,56
2327,2,57,0,55,56,56
2328,2,57,0,55,56,56
2329,2,57,0,55,56,56
2330,2,57,0,55,56,56
2331,2,57,0,55,56,56
2332,2,57,0,55,56,56
2333,2,57,0,55,56,56
2334,2,57,0,55,56,56
2335,2,57,0,55,56,56
2336,2,57,0,55,56,56
2337,2,57,0,55,56,56
2338,2,57,0,55,56,56
2339,2,57,0,55,56,56
2340,2,57,0,55,56,56
2341,2,57,0,55,56,56
2342,2,57,0,55,56,56
2343,2,57,0,55,56,56
2344,2,57,0,55,56,56
2345,2,57,0,55,56,56
2346,2,57,0,55,56,56
2347,2,57,0,55,56,56
2348,2,57,0,55,56,56
2349,2,57,0,55,56,56
2350,2,57,0,55,56,56
2351,3,57,1,55,56,55
2352,3,57,1,55,56,55
2353,3,57,1,55,56,55
2354,3,57,1,55,56,55
2355,3,57,1,55,56,55
2356,3,57,1,55,56,55
2357,3,57,1,55,56,55
2358,3,57,1,55,56,55
2359,3,57,1,55,56,55
2360,3,57,1,55,56,55
2361,3,57,1,55,56,55
2362,3,57,1,55,56,55
2363,3,57,1,55,56,55
2364,3,57,1,55,56,55
2365,3,57,1,55,56,55
2366,3,57,1,55,56,55
2367,3,57,1,55,56,55
2368,3,57,1,55,56,55
2369,3,57,1,55,56,55
2370,3,57,1,55,56,55
2371,3,57,1,55,56,55
2372,3,57,1,55,56,55
2373,3,57,1,55,56,55
2374,3,57,1,55,56,55
2375,3,57,1,55,56,55
2376,3,57,1,55,56,55
2377,3,57,1,55,56,55
2378,3,57,1,55,56,55
2379,3,57,1,55,56,55
2380,3,57,1,55,56,55
2381,3,57,1,55,56,55
2382,3,57,1,55,56,55
2383,3,57,1,55,56,55
2384,3,57,1,55,56,55
2385,3,57,1,55,56,55
2386,3,57,1,55,56,55
2387,3,57,1,55,56,55
2388,3,57,1,55,56,55
2389,3,57,1,55,56,55
2390,3,57,1,55,56,55
2391,3,57,1,55,56,55
2392,3,57,1,55,56,55
2393,3,57,1,55,56,55
2394,3,57,1,55,56,55
2395,3,57,1,55,56,55
2396,3,57,1,55,56,55
2397,3,57,1,55,56,55
2398,3,57,1,55,56,55
2399,3,57,1,55,56,55
2400,3,57,1,55,56,55
2401,3,57,1,55,56,55
2402,3,57,1,55,56,55
2403,3,57,1,55,56,55
2404,3,57,1,55,56,55
2405,3,57,1,55,56,55
2406,3,57,1,55,56,55
2407,3,57,1,55,56,55
2408,3,57,1,55,56,55
2409,3,57,1,55,56,55
2410,3,57,1,55,56,55
2411,3,57,1,55,56,55
2412,3,57,1,55,56,55
2413,3,57,1,55,56,55
2414,3,57,1,55,56,55
2415,3,57,1,55,56,55
2416,3,57,1,55,56,55
2417,3,57,1,55,56,55
2418,3,57,1,55,56,55
2419,3,57,1,55,56,55
2420,3,57,1,55,56,55
2421,3,57,1,55,56,55
2422,3,57,1,55,56,55
2423,3,57,1,55,56,55
2424,3,57,1,55,56,55
2425,3,57,1,55,56,55
2426,3,57,1,55,56,55
2427,3,57,1,55,56,55
2428,3,57,1,55,56,55
2429,3,57,1,55,56,55
2430,3,57,1,55,56,55
2431,3,57,1,55,56,55
2432,3,57,1,55,56,55
2433,3,57,1,55,56,55
2434,3,57,1,55,56,55
2435,3,57,1,55,56,55
2436,3,57,1,55,56,55
2437,3,57,1,55,56,55
2438,3,57,1,55,56,55
2439,3,57,1,55,56,55
2440,3,57,1,55,56,55
2441,3,57,1,55,56,55
2442,3,57,1,55,56,55
2443,3,57,1,55,56,55
2444,3,57,1,55,56,55
2445,3,57,1,55,56,55
2446,3,57,1,55,56,55
2447,3,57,1,55,56,55
2448,3,57,1,55,56,55
2449,3,57,1,55,56,55
2450,3,57,1,55,56,55
2451,3,57,1,55,56,55
2452,3,57,1,55,56,55
2453,3,57,1,55,56,55
2454,3,57,1,55,56,55
2455,3,57,1,55,56,55
2456,3,57,1,55,56,55
2457,3,57,1,55,56,55
2458,3,57,1,55,56,55
2459,3,57,1,55,56,55
2460,3,57,1,55,56,55
2461,4,57,2,55,56,54
2462,4,57,2,55,56,54
2463,4,57,2,55,56,54
2464,4,57,2,55,56,54
2465,4,57,2,55,56,54
2466,4,57,2,55,56,54
2467,4,57,2,55,56,54
2468,4,57,2,55,56,54
2469,4,57,2,55,56,54
2470,4,57,2,55,56,54
2471,4,57,2,55,56,54
2472,4,57,2,55,56,54
2473,4,57,2,55,56,54
2474,4,57,2,55,56,54
2475,4,57,2,55,56,54
2476,4,57,2,55,56,54
2477,4,57,2,55,56,54
2478,4,57,2,55,56,54
2479,4,57,2,55,56,54
