ev_id,arrival_period_raw,departure_period_raw,arrival_slot,departure_slot,departure_slot_exclusive,available_periods
2480,4,57,2,55,56,54
2481,4,57,2,55,56,54
2482,4,57,2,55,56,54
2483,4,57,2,55,56,54
2484,4,57,2,55,56,54
2485,4,57,2,55,56,54
2486,4,57,2,55,56,54
2487,4,57,2,55,56,54
2488,4,57,2,55,56,54
2489,4,57,2,55,56,54
2490,4,57,2,55,56,54
2491,4,57,2,55,56,54
2492,4,57,2,55,56,54
2493,4,57,2,55,56,54
2494,4,57,2,55,56,54
2495,4,57,2,55,56,54
2496,4,57,2,55,56,54
2497,4,57,2,55,56,54
2498,4,57,2,55,56,54
2499,4,57,2,55,56,54
2500,4,57,2,55,56,54
2501,4,57,2,55,56,54
2502,4,57,2,55,56,54
2503,4,57,2,55,56,54
2504,4,57,2,55,56,54
2505,4,57,2,55,56,54
2506,4,57,2,55,56,54
2507,4,57,2,55,56,54
2508,4,57,2,55,56,54
2509,4,57,2,55,56,54
2510,4,57,2,55,56,54
2511,4,57,2,55,56,54
2512,4,57,2,55,56,54
2513,4,57,2,55,56,54
2514,4,57,2,55,56,54
2515,4,57,2,55,56,54
2516,4,57,2,55,56,54
2517,4,57,2,55,56,54
2518,4,57,2,55,56,54
2519,4,57,2,55,56,54
2520,4,57,2,55,56,54
2521,4,57,2,55,56,54
2522,4,57,2,55,56,54
2523,4,57,2,55,56,54
2524,4,57,2,55,56,54
2525,4,57,2,55,56,54
2526,4,57,2,55,56,54
2527,4,57,2,55,56,54
2528,4,57,2,55,56,54
2529,4,57,2,55,56,54
2530,4,57,2,55,56,54
2531,4,57,2,55,56,54
2532,4,57,2,55,56,54
2533,4,57,2,55,56,54
2534,4,57,2,55,56,54
2535,4,57,2,55,56,54
2536,4,57,2,55,56,54
2537,4,57,2,55,56,54
2538,4,57,2,55,56,54
2539,4,57,2,55,56,54
2540,4,57,2,55,56,54
2541,4,57,2,55,56,54
2542,4,57,2,55,56,54
2543,4,57,2,55,56,54
2544,4,57,2,55,56,54
2545,4,57,2,55,56,54
2546,4,57,2,55,56,54
2547,4,57,2,55,56,54
2548,4,57,2,55,56,54
2549,4,57,2,55,56,54
2550,4,57,2,55,56,54
2551,4,57,2,55,56,54
2552,4,57,2,55,56,54
2553,4,57,2,55,56,54
2554,4,57,2,55,56,54
2555,5,57,3,55,56,53
2556,5,57,3,55,56,53
2557,5,57,3,55,56,53
2558,5,57,3,55,56,53
2559,5,57,3,55,56,53
2560,5,57,3,55,56,53
2561,5,57,3,55,56,53
2562,5,57,3,55,56,53
2563,5,57,3,55,56,53
2564,5,57,3,55,56,53
2565,5,57,3,55,56,53
2566,5,57,3,55,56,53
2567,5,57,3,55,56,53
2568,5,57,3,55,56,53
2569,5,57,3,55,56,53
2570,5,57,3,55,56,53
2571,5,57,3,55,56,53
2572,5,57,3,55,56,53
2573,5,57,3,55,56,53
2574,5,57,3,55,56,53
2575,5,57,3,55,56,53
2576,5,57,3,55,56,53
2577,5,57,3,55,56,53
2578,5,57,3,55,56,53
2579,5,57,3,55,56,53
2580,5,57,3,55,56,53
2581,5,57,3,55,56,53
2582,5,57,3,55,56,53
2583,5,57,3,55,56,53
2584,5,57,3,55,56,53
2585,5,57,3,55,56,53
2586,5,57,3,55,56,53
2587,5,57,3,55,56,53
2588,5,57,3,55,56,53
2589,5,57,3,55,56,53
2590,5,57,3,55,56,53
2591,5,57,3,55,56,53
2592,5,57,3,55,56,53
2593,5,57,3,55,56,53
2594,5,57,3,55,56,53
2595,5,57,3,55,56,53
2596,5,57,3,55,56,53
2597,5,57,3,55,56,53
2598,5,57,3,55,56,53
2599,5,57,3,55,56,53
2600,5,57,3,55,56,53
2601,5,57,3,55,56,53
2602,5,57,3,55,56,53
2603,5,57,3,55,56,53
2604,5,57,3,55,56,53
2605,5,57,3,55,56,53
2606,5,57,3,55,56,53
2607,5,57,3,55,56,53
2608,5,57,3,55,56,53
2609,5,57,3,55,56,53
2610,5,57,3,55,56,53
2611,5,57,3,55,56,53
2612,5,57,3,55,56,53
2613,5,57,3,55,56,53
2614,5,57,3,55,56,53
2615,5,57,3,55,56,53
2616,5,57,3,55,56,53
2617,5,57,3,55,56,53
2618,5,57,3,55,56,53
2619,5,57,3,55,56,53
2620,5,57,3,55,56,53
2621,5,57,3,55,56,53
2622,5,57,3,55,56,53
2623,5,57,3,55,56,53
2624,5,57,3,55,56,53
2625,5,57,3,55,56,53
2626,5,57,3,55,56,53
2627,5,57,3,55,56,53
2628,5,57,3,55,56,53
2629,5,57,3,55,56,53
2630,5,57,3,55,56,53
2631,5,57,3,55,56,53
2632,5,57,3,55,56,53
2633,5,57,3,55,56,53
2634,5,57,3,55,56,53
2635,5,57,3,55,56,53
2636,5,57,3,55,56,53
2637,6,57,4,55,56,52
2638,6,57,4,55,56,52
2639,6,57,4,55,56,52
2640,6,57,4,55,56,52
2641,6,57,4,55,56,52
2642,6,57,4,55,56,52
2643,6,57,4,55,56,52
2644,6,57,4,55,56,52
2645,6,57,4,55,56,52
2646,6,57,4,55,56,52
2647,6,57,4,55,56,52
2648,6,57,4,55,56,52
2649,6,57,4,55,56,52
2650,6,57,4,55,56,52
2651,6,57,4,55,56,52
2652,6,57,4,55,56,52
2653,6,57,4,55,56,52
2654,6,57,4,55,56,52
2655,6,57,4,55,56,52
2656,6,57,4,55,56,52
2657,6,57,4,55,56,52
2658,6,57,4,55,56,52
2659,6,57,4,55,56,52
2660,6,57,4,55,56,52
2661,6,57,4,55,56,52
2662,6,57,4,55,56,52
2663,6,57,4,55,56,52
2664,6,57,4,55,56,52
2665,6,57,4,55,56,52
2666,6,57,4,55,56,52
2667,6,57,4,55,56,52
2668,6,57,4,55,56,52
2669,6,57,4,55,56,52
2670,6,57,4,55,56,52
2671,6,57,4,55,56,52
2672,6,57,4,55,56,52
2673,6,57,4,55,56,52
2674,6,57,4,55,56,52
2675,6,57,4,55,56,52
2676,6,57,4,55,56,52
2677,6,57,4,55,56,52
2678,6,57,4,55,56,52
2679,6,57,4,55,56,52
2680,6,57,4,55,56,52
2681,6,57,4,55,56,52
2682,6,57,4,55,56,52
2683,6,57,4,55,56,52
2684,6,57,4,55,56,52
2685,6,57,4,55,56,52
2686,6,57,4,55,56,52
2687,6,57,4,55,56,52
2688,6,57,4,55,56,52
2689,6,57,4,55,56,52
2690,6,57,4,55,56,52
2691,6,57,4,55,56,52
2692,6,57,4,55,56,52
2693,6,57,4,55,56,52
2694,6,57,4,55,56,52
2695,6,57,4,55,56,52
2696,6,57,4,55,56,52
2697,6,57,4,55,56,52
2698,6,57,4,55,56,52
2699,6,57,4,55,56,52
2700,6,57,4,55,56,52
2701,6,57,4,55,56,52
2702,6,57,4,55,56,52
2703,6,57,4,55,56,52
2704,6,57,4,55,56,52
2705,6,57,4,55,56,52
2706,6,57,4,55,56,52
2707,6,57,4,55,56,52
2708,6,57,4,55,56,52
2709,6,57,4,55,56,52
2710,6,57,4,55,56,52
2711,6,57,4,55,56,52
2712,6,57,4,55,56,52
2713,7,57,5,55,56,51
2714,7,57,5,55,56,51
2715,7,57,5,55,56,51
2716,7,57,5,55,56,51
2717,7,57,5,55,56,51
2718,7,57,5,55,56,51
2719,7,57,5,55,56,51
2720,7,57,5,55,56,51
2721,7,57,5,55,56,51
2722,7,57,5,55,56,51
2723,7,57,5,55,56,51
2724,7,57,5,55,56,51
2725,7,57,5,55,56,51
2726,7,57,5,55,56,51
2727,7,57,5,55,56,51
2728,7,57,5,55,56,51
2729,7,57,5,55,56,51
2730,7,57,5,55,56,51
2731,7,57,5,55,56,51
2732,7,57,5,55,56,51
2733,7,57,5,55,56,51
2734,7,57,5,55,56,51
2735,7,57,5,55,56,51
2736,7,57,5,55,56,51
2737,7,57,5,55,56,51
2738,7,57,5,55,56,51
2739,7,57,5,55,56,51
2740,7,57,5,55,56,51
2741,7,57,5,55,56,51
2742,7,57,5,55,56,51
2743,7,57,5,55,56,51
2744,7,57,5,55,56,51
2745,7,57,5,55,56,51
2746,7,57,5,55,56,51
2747,7,57,5,55,56,51
2748,7,57,5,55,56,51
2749,7,57,5,55,56,51
2750,7,57,5,55,56,51
2751,7,57,5,55,56,51
2752,7,57,5,55,56,51
2753,7,57,5,55,56,51
2754,7,57,5,55,56,51
2755,7,57,5,55,56,51
2756,7,57,5,55,56,51
2757,7,57,5,55,56,51
2758,7,57,5,55,56,51
2759,7,57,5,55,56,51
2760,7,57,5,55,56,51
2761,7,57,5,55,56,51
2762,7,57,5,55,56,51
2763,7,57,5,55,56,51
2764,7,57,5,55,56,51
2765,7,57,5,55,56,51
2766,7,57,5,55,56,51
2767,7,57,5,55,56,51
2768,7,57,5,55,56,51
2769,7,57,5,55,56,51
2770,7,57,5,55,56,51
2771,7,57,5,55,56,51
2772,7,57,5,55,56,51
2773,7,57,5,55,56,51
2774,7,57,5,55,56,51
2775,7,57,5,55,56,51
2776,7,57,5,55,56,51
2777,7,57,5,55,56,51
2778,7,57,5,55,56,51
2779,7,57,5,55,56,51
2780,7,57,5,55,56,51
2781,7,57,5,55,56,51
2782,7,57,5,55,56,51
2783,7,57,5,55,56,51
2784,7,57,5,55,56,51
2785,7,57,5,55,56,51
2786,7,57,5,55,56,51
2787,7,57,5,55,56,51
2788,7,57,5,55,56,51
2789,7,57,5,55,56,51
2790,7,57,5,55,56,51
2791,8,57,6,55,56,50
2792,8,57,6,55,56,50
2793,8,57,6,55,56,50
2794,8,57,6,55,56,50
2795,8,57,6,55,56,50
2796,8,57,6,55,56,50
2797,8,57,6,55,56,50
2798,8,57,6,55,56,50
2799,8,57,6,55,56,50
2800,8,57,6,55,56,50
2801,8,57,6,55,56,50
2802,8,57,6,55,56,50
2803,8,57,6,55,56,50
2804,8,57,6,55,56,50
2805,8,57,6,55,56,50
2806,8,57,6,55,56,50
2807,8,57,6,55,56,50
2808,8,57,6,55,56,50
2809,8,57,6,55,56,50
2810,8,57,6,55,56,50
2811,8,57,6,55,56,50
2812,8,57,6,55,56,50
2813,8,57,6,55,56,50
2814,8,57,6,55,56,50
2815,8,57,6,55,56,50
2816,8,57,6,55,56,50
2817,8,57,6,55,56,50
2818,8,57,6,55,56,50
2819,8,57,6,55,56,50
2820,8,57,6,55,56,50
2821,8,57,6,55,56,50
2822,8,57,6,55,56,50
2823,8,57,6,55,56,50
2824,8,57,6,55,56,50
2825,8,57,6,55,56,50
2826,8,57,6,55,56,50
2827,8,57,6,55,56,50
2828,8,57,6,55,56,50
2829,8,57,6,55,56,50
2830,8,57,6,55,56,50
2831,8,57,6,55,56,50
2832,8,57,6,55,56,50
2833,8,57,6,55,56,50
2834,8,57,6,55,56,50
2835,8,57,6,55,56,50
2836,8,57,6,55,56,50
2837,8,57,6,55,56,50
2838,8,57,6,55,56,50
2839,8,57,6,55,56,50
2840,8,57,6,55,56,50
2841,8,57,6,55,56,50
2842,8,57,6,55,56,50
2843,8,57,6,55,56,50
2844,8,57,6,55,56,50
2845,8,57,6,55,56,50
2846,8,57,6,55,56,50
2847,8,57,6,55,56,50
2848,8,57,6,55,56,50
2849,8,57,6,55,56,50
2850,8,57,6,55,56,50
2851,8,57,6,55,56,50
2852,8,57,6,55,56,50
2853,8,57,6,55,56,50
2854,8,57,6,55,56,50
2855,8,57,6,55,56,50
2856,8,57,6,55,56,50
2857,8,57,6,55,56,50
2858,8,57,6,55,56,50
2859,8,57,6,55,56,50
2860,8,57,6,55,56,50
2861,8,57,6,55,56,50
2862,8,57,6,55,56,50
2863,8,57,6,55,56,50
2864,8,57,6,55,56,50
2865,8,57,6,55,56,50
2866,8,57,6,55,56,50
2867,8,57,6,55,56,50
2868,8,57,6,55,56,50
2869,8,57,6,55,56,50
2870,8,57,6,55,56,50
2871,8,57,6,55,56,50
2872,8,57,6,55,56,50
2873,8,57,6,55,56,50
2874,8,57,6,55,56,50
2875,9,57,7,55,56,49
2876,9,57,7,55,56,49
2877,9,57,7,55,56,49
2878,9,57,7,55,56,49
2879,9,57,7,55,56,49
2880,9,57,7,55,56,49
2881,9,57,7,55,56,49
2882,9,57,7,55,56,49
2883,9,57,7,55,56,49
2884,9,57,7,55,56,49
2885,9,57,7,55,56,49
2886,9,57,7,55,56,49
2887,9,57,7,55,56,49
2888,9,57,7,55,56,49
2889,9,57,7,55,56,49
2890,9,57,7,55,56,49
2891,9,57,7,55,56,49
2892,9,57,7,55,56,49
2893,9,57,7,55,56,49
2894,9,57,7,55,56,49
2895,9,57,7,55,56,49
2896,9,57,7,55,56,49
2897,9,57,7,55,56,49
2898,9,57,7,55,56,49
2899,9,57,7,55,56,49
2900,9,57,7,55,56,49
2901,9,57,7,55,56,49
2902,9,57,7,55,56,49
2903,9,57,7,55,56,49
2904,9,57,7,55,56,49
2905,9,57,7,55,56,49
2906,9,57,7,55,56,49
2907,9,57,7,55,56,49
2908,9,57,7,55,56,49
2909,9,57,7,55,56,49
2910,9,57,7,55,56,49
2911,9,57,7,55,56,49
2912,9,57,7,55,56,49
2913,9,57,7,55,56,49
2914,9,57,7,55,56,49
2915,9,57,7,55,56,49
2916,9,57,7,55,56,49
2917,9,57,7,55,56,49
2918,9,57,7,55,56,49
2919,9,57,7,55,56,49
2920,9,57,7,55,56,49
2921,9,57,7,55,56,49
2922,9,57,7,55,56,49
2923,9,57,7,55,56,49
2924,9,57,7,55,56,49
2925,9,57,7,55,56,49
2926,9,57,7,55,56,49
2927,9,57,7,55,56,49
2928,9,57,7,55,56,49
2929,9,57,7,55,56,49
2930,9,57,7,55,56,49
2931,9,57,7,55,56,49
2932,9,57,7,55,56,49
2933,9,57,7,55,56,49
2934,9,57,7,55,56,49
2935,9,57,7,55,56,49
2936,9,57,7,55,56,49
2937,9,57,7,55,56,49
2938,9,57,7,55,56,49
2939,9,57,7,55,56,49
2940,9,57,7,55,56,49
2941,9,57,7,55,56,49
2942,9,57,7,55,56,49
2943,9,57,7,55,56,49
2944,9,57,7,55,56,49
2945,9,57,7,55,56,49
2946,9,57,7,55,56,49
2947,9,57,7,55,56,49
2948,9,57,7,55,56,49
2949,9,57,7,55,56,49
2950,9,57,7,55,56,49
2951,9,57,7,55,56,49
2952,9,57,7,55,56,49
2953,9,57,7,55,56,49
2954,9,57,7,55,56,49
2955,9,57,7,55,56,49
2956,9,57,7,55,56,49
2957,9,57,7,55,56,49
2958,9,57,7,55,56,49
2959,9,57,7,55,56,49
2960,9,57,7,55,56,49
2961,9,57,7,55,56,49
2962,9,57,7,55,56,49
2963,9,57,7,55,56,49
2964,9,57,7,55,56,49
2965,9,57,7,55,56,49
2966,9,57,7,55,56,49
2967,9,57,7,55,56,49
2968,9,57,7,55,56,49
2969,10,57,8,55,56,48
2970,10,57,8,55,56,48
2971,10,57,8,55,56,48
2972,10,57,8,55,56,48
2973,10,57,8,55,56,48
2974,10,57,8,55,56,48
2975,10,57,8,55,56,48
2976,10,57,8,55,56,48
2977,10,57,8,55,56,48
2978,10,57,8,55,56,48
2979,10,57,8,55,56,48
2980,10,57,8,55,56,48
2981,10,57,8,55,56,48
2982,10,57,8,55,56,48
2983,10,57,8,55,56,48
2984,10,57,8,55,56,48
2985,10,57,8,55,56,48
2986,10,57,8,55,56,48
2987,10,57,8,55,56,48
2988,10,57,8,55,56,48
2989,10,57,8,55,56,48
2990,10,57,8,55,56,48
2991,10,57,8,55,56,48
2992,10,57,8,55,56,48
2993,10,57,8,55,56,48
2994,10,57,8,55,56,48
2995,10,57,8,55,56,48
2996,10,57,8,55,56,48
2997,10,57,8,55,56,48
2998,10,57,8,55,56,48
2999,10,57,8,55,56,48
3000,10,57,8,55,56,48
3001,10,57,8,55,56,48
3002,10,57,8,55,56,48
3003,10,57,8,55,56,48
3004,10,57,8,55,56,48
3005,10,57,8,55,56,48
3006,10,57,8,55,56,48
3007,10,57,8,55,56,48
3008,10,57,8,55,56,48
3009,10,57,8,55,56,48
3010,10,57,8,55,56,48
3011,10,57,8,55,56,48
3012,10,57,8,55,56,48
3013,10,57,8,55,56,48
3014,10,57,8,55,56,48
3015,10,57,8,55,56,48
3016,10,57,8,55,56,48
3017,10,57,8,55,56,48
3018,10,57,8,55,56,48
3019,10,57,8,55,56,48
3020,10,57,8,55,56,48
3021,10,57,8,55,56,48
3022,10,57,8,55,56,48
3023,10,57,8,55,56,48
3024,10,57,8,55,56,48
3025,10,57,8,55,56,48
3026,10,57,8,55,56,48
3027,10,57,8,55,56,48
3028,10,57,8,55,56,48
3029,10,57,8,55,56,48
3030,10,57,8,55,56,48
3031,10,57,8,55,56,48
3032,10,57,8,55,56,48
3033,10,57,8,55,56,48
3034,10,57,8,55,56,48
3035,10,57,8,55,56,48
3036,10,57,8,55,56,48
3037,10,57,8,55,56,48
3038,10,57,8,55,56,48
3039,10,57,8,55,56,48
3040,10,57,8,55,56,48
3041,10,57,8,55,56,48
3042,10,57,8,55,56,48
3043,10,57,8,55,56,48
3044,10,57,8,55,56,48
3045,10,57,8,55,56,48
3046,10,57,8,55,56,48
3047,10,57,8,55,56,48
3048,10,57,8,55,56,48
3049,10,57,8,55,56,48
3050,10,57,8,55,56,48
3051,10,57,8,55,56,48
3052,10,57,8,55,56,48
3053,10,57,8,55,56,48
3054,10,57,8,55,56,48
3055,10,57,8,55,56,48
3056,10,57,8,55,56,48
3057,10,57,8,55,56,48
3058,10,57,8,55,56,48
3059,10,57,8,55,56,48
3060,10,57,8,55,56,48
3061,10,57,8,55,56,48
3062,10,57,8,55,56,48
3063,10,57,8,55,56,48
3064,10,57,8,55,56,48
3065,10,57,8,55,56,48
3066,10,57,8,55,56,48
3067,10,57,8,55,56,48
3068,10,57,8,55,56,48
3069,11,57,9,55,56,47
3070,11,57,9,55,56,47
3071,11,57,9,55,56,47
3072,11,57,9,55,56,47
3073,11,57,9,55,56,47
3074,11,57,9,55,56,47
3075,11,57,9,55,56,47
3076,11,57,9,55,56,47
3077,11,57,9,55,56,47
3078,11,57,9,55,56,47
3079,11,57,9,55,56,47
3080,11,57,9,55,56,47
3081,11,57,9,55,56,47
3082,11,57,9,55,56,47
3083,11,57,9,55,56,47
3084,11,57,9,55,56,47
3085,11,57,9,55,56,47
3086,11,57,9,55,56,47
3087,11,57,9,55,56,47
3088,11,57,9,55,56,47
3089,11,57,9,55,56,47
3090,11,57,9,55,56,47
3091,11,57,9,55,56,47
3092,11,57,9,55,56,47
3093,11,57,9,55,56,47
3094,11,57,9,55,56,47
3095,11,57,9,55,56,47
3096,11,57,9,55,56,47
3097,11,57,9,55,56,47
3098,11,57,9,55,56,47
3099,11,57,9,55,56,47
3100,11,57,9,55,56,47
3101,11,57,9,55,56,47
3102,11,57,9,55,56,47
3103,11,57,9,55,56,47
3104,11,57,9,55,56,47
3105,11,57,9,55,56,47
3106,11,57,9,55,56,47
3107,11,57,9,55,56,47
3108,11,57,9,55,56,47
3109,11,57,9,55,56,47
3110,11,57,9,55,56,47
3111,11,57,9,55,56,47
3112,11,57,9,55,56,47
3113,11,57,9,55,56,47
3114,11,57,9,55,56,47
3115,11,57,9,55,56,47
3116,11,57,9,55,56,47
3117,11,57,9,55,56,47
3118,11,57,9,55,56,47
3119,11,57,9,55,56,47
3120,11,57,9,55,56,47
3121,11,57,9,55,56,47
3122,11,57,9,55,56,47
3123,11,57,9,55,56,47
3124,11,57,9,55,56,47
3125,11,57,9,55,56,47
3126,11,57,9,55,56,47
3127,11,57,9,55,56,47
3128,11,57,9,55,56,47
3129,11,57,9,55,56,47
3130,11,57,9,55,56,47
3131,11,57,9,55,56,47
3132,11,57,9,55,56,47
3133,11,57,9,55,56,47
3134,11,57,9,55,56,47
3135,11,57,9,55,56,47
3136,11,57,9,55,56,47
3137,11,57,9,55,56,47
3138,11,57,9,55,56,47
3139,11,57,9,55,56,47
3140,11,57,9,55,56,47
3141,11,57,9,55,56,47
3142,11,57,9,55,56,47
3143,11,57,9,55,56,47
3144,11,57,9,55,56,47
3145,11,57,9,55,56,47
3146,11,57,9,55,56,47
3147,11,57,9,55,56,47
3148,11,57,9,55,56,47
3149,11,57,9,55,56,47
3150,11,57,9,55,56,47
3151,11,57,9,55,56,47
3152,11,57,9,55,56,47
3153,11,57,9,55,56,47
3154,11,57,9,55,56,47
3155,11,57,9,55,56,47
3156,11,57,9,55,56,47
3157,11,57,9,55,56,47
3158,11,57,9,55,56,47
3159,11,57,9,55,56,47
3160,11,57,9,55,56,47
3161,11,57,9,55,56,47
3162,11,57,9,55,56,47
3163,11,57,9,55,56,47
3164,11,57,9,55,56,47
3165,11,57,9,55,56,47
3166,11,57,9,55,56,47
3167,11,57,9,55,56,47
3168,11,57,9,55,56,47
3169,11,57,9,55,56,47
3170,11,57,9,55,56,47
3171,11,57,9,55,56,47
3172,11,57,9,55,56,47
3173,12,57,10,55,56,46
3174,12,57,10,55,56,46
3175,12,57,10,55,56,46
3176,12,57,10,55,56,46
3177,12,57,10,55,56,46
3178,12,57,10,55,56,46
3179,12,57,10,55,56,46
3180,12,57,10,55,56,46
3181,12,57,10,55,56,46
3182,12,57,10,55,56,46
3183,12,57,10,55,56,46
3184,12,57,10,55,56,46
3185,12,57,10,55,56,46
3186,12,57,10,55,56,46
3187,12,57,10,55,56,46
3188,12,57,10,55,56,46
3189,12,57,10,55,56,46
3190,12,57,10,55,56,46
3191,12,57,10,55,56,46
3192,12,57,10,55,56,46
3193,12,57,10,55,56,46
3194,12,57,10,55,56,46
3195,12,57,10,55,56,46
3196,12,57,10,55,56,46
3197,12,57,10,55,56,46
3198,12,57,10,55,56,46
3199,12,57,10,55,56,46
3200,12,57,10,55,56,46
3201,12,57,10,55,56,46
3202,12,57,10,55,56,46
3203,12,57,10,55,56,46
3204,12,57,10,55,56,46
3205,12,57,10,55,56,46
3206,12,57,10,55,56,46
3207,12,57,10,55,56,46
3208,12,57,10,55,56,46
3209,12,57,10,55,56,46
3210,12,57,10,55,56,46
3211,12,57,10,55,56,46
3212,12,57,10,55,56,46
3213,12,57,10,55,56,46
3214,12,57,10,55,56,46
3215,12,57,10,55,56,46
3216,12,57,10,55,56,46
3217,12,57,10,55,56,46
3218,12,57,10,55,56,46
3219,12,57,10,55,56,46
3220,12,57,10,55,56,46
3221,12,57,10,55,56,46
3222,12,57,10,55,56,46
3223,12,57,10,55,56,46
3224,12,57,10,55,56,46
3225,12,57,10,55,56,46
3226,12,57,10,55,56,46
3227,12,57,10,55,56,46
3228,12,57,10,55,56,46
3229,12,57,10,55,56,46
3230,12,57,10,55,56,46
3231,12,57,10,55,56,46
3232,12,57,10,55,56,46
3233,12,57,10,55,56,46
3234,12,57,10,55,56,46
3235,12,57,10,55,56,46
3236,12,57,10,55,56,46
3237,12,57,10,55,56,46
3238,12,57,10,55,56,46
3239,12,57,10,55,56,46
3240,12,57,10,55,56,46
3241,12,57,10,55,56,46
3242,12,57,10,55,56,46
3243,12,57,10,55,56,46
3244,12,57,10,55,56,46
3245,12,57,10,55,56,46
3246,12,57,10,55,56,46
3247,12,57,10,55,56,46
3248,12,57,10,55,56,46
3249,12,57,10,55,56,46
3250,12,57,10,55,56,46
3251,12,57,10,55,56,46
3252,12,57,10,55,56,46
3253,12,57,10,55,56,46
3254,12,57,10,55,56,46
3255,12,57,10,55,56,46
3256,12,57,10,55,56,46
3257,12,57,10,55,56,46
3258,12,57,10,55,56,46
3259,12,57,10,55,56,46
3260,12,57,10,55,56,46
3261,12,57,10,55,56,46
3262,12,57,10,55,56,46
3263,12,57,10,55,56,46
3264,12,57,10,55,56,46
3265,12,57,10,55,56,46
3266,12,57,10,55,56,46
3267,12,57,10,55,56,46
3268,12,57,10,55,56,46
3269,12,57,10,55,56,46
3270,12,57,10,55,56,46
3271,12,57,10,55,56,46
