ev_id,arrival_period_raw,departure_period_raw,arrival_slot,departure_slot,departure_slot_exclusive,available_periods
3272,12,57,10,55,56,46
3273,13,57,11,55,56,45
3274,13,57,11,55,56,45
3275,13,57,11,55,56,45
3276,13,57,11,55,56,45
3277,13,57,11,55,56,45
3278,13,57,11,55,56,45
3279,13,57,11,55,56,45
3280,13,57,11,55,56,45
3281,13,57,11,55,56,45
3282,13,57,11,55,56,45
3283,13,57,11,55,56,45
3284,13,57,11,55,56,45
3285,13,57,11,55,56,45
3286,13,57,11,55,56,45
3287,13,57,11,55,56,45
3288,13,57,11,55,56,45
3289,13,57,11,55,56,45
3290,13,57,11,55,56,45
3291,13,57,11,55,56,45
3292,13,57,11,55,56,45
3293,13,57,11,55,56,45
3294,13,57,11,55,56,45
3295,13,57,11,55,56,45
3296,13,57,11,55,56,45
3297,13,57,11,55,56,45
3298,13,57,11,55,56,45
3299,13,57,11,55,56,45
3300,13,57,11,55,56,45
3301,13,57,11,55,56,45
3302,13,57,11,55,56,45
3303,13,57,11,55,56,45
3304,13,57,11,55,56,45
3305,13,57,11,55,56,45
3306,13,57,11,55,56,45
3307,13,57,11,55,56,45
3308,13,57,11,55,56,45
3309,13,57,11,55,56,45
3310,13,57,11,55,56,45
3311,13,57,11,55,56,45
3312,13,57,11,55,56,45
3313,13,57,11,55,56,45
3314,13,57,11,55,56,45
3315,13,57,11,55,56,45
3316,13,57,11,55,56,45
3317,13,57,11,55,56,45
3318,13,57,11,55,56,45
3319,13,57,11,55,56,45
3320,13,57,11,55,56,45
3321,13,57,11,55,56,45
3322,13,57,11,55,56,45
3323,13,57,11,55,56,45
3324,13,57,11,55,56,45
3325,13,57,11,55,56,45
3326,13,57,11,55,56,45
3327,13,57,11,55,56,45
3328,13,57,11,55,56,45
3329,13,57,11,55,56,45
3330,13,57,11,55,56,45
3331,13,57,11,55,56,45
3332,13,57,11,55,56,45
3333,13,57,11,55,56,45
3334,13,57,11,55,56,45
3335,13,57,11,55,56,45
3336,13,57,11,55,56,45
3337,13,57,11,55,56,45
3338,13,57,11,55,56,45
3339,13,57,11,55,56,45
3340,13,57,11,55,56,45
3341,13,57,11,55,56,45
3342,13,57,11,55,56,45
3343,13,57,11,55,56,45
3344,13,57,11,55,56,45
3345,13,57,11,55,56,45
3346,13,57,11,55,56,45
3347,13,57,11,55,56,45
3348,13,57,11,55,56,45
3349,13,57,11,55,56,45
3350,13,57,11,55,56,45
3351,13,57,11,55,56,45
3352,13,57,11,55,56,45
3353,13,57,11,55,56,45
3354,13,57,11,55,56,45
3355,13,57,11,55,56,45
3356,13,57,11,55,56,45
3357,13,57,11,55,56,45
3358,13,57,11,55,56,45
3359,13,57,11,55,56,45
3360,13,57,11,55,56,45
3361,13,57,11,55,56,45
3362,13,57,11,55,56,45
3363,13,57,11,55,56,45
3364,13,57,11,55,56,45
3365,13,57,11,55,56,45
3366,13,57,11,55,56,45
3367,14,57,12,55,56,44
3368,14,57,12,55,56,44
3369,14,57,12,55,56,44
3370,14,57,12,55,56,44
3371,14,57,12,55,56,44
3372,14,57,12,55,56,44
3373,14,57,12,55,56,44
3374,14,57,12,55,56,44
3375,14,57,12,55,56,44
3376,14,57,12,55,56,44
3377,14,57,12,55,56,44
3378,14,57,12,55,56,44
3379,14,57,12,55,56,44
3380,14,57,12,55,56,44
3381,14,57,12,55,56,44
3382,14,57,12,55,56,44
3383,14,57,12,55,56,44
3384,14,57,12,55,56,44
3385,14,57,12,55,56,44
3386,14,57,12,55,56,44
3387,14,57,12,55,56,44
3388,14,57,12,55,56,44
3389,14,57,12,55,56,44
3390,14,57,12,55,56,44
3391,14,57,12,55,56,44
3392,14,57,12,55,56,44
3393,14,57,12,55,56,44
3394,14,57,12,55,56,44
3395,14,57,12,55,56,44
3396,14,57,12,55,56,44
3397,14,57,12,55,56,44
3398,14,57,12,55,56,44
3399,14,57,12,55,56,44
3400,14,57,12,55,56,44
3401,14,57,12,55,56,44
3402,14,57,12,55,56,44
3403,14,57,12,55,56,44
3404,14,57,12,55,56,44
3405,14,57,12,55,56,44
3406,14,57,12,55,56,44
3407,14,57,12,55,56,44
3408,14,57,12,55,56,44
3409,14,57,12,55,56,44
3410,14,57,12,55,56,44
3411,14,57,12,55,56,44
3412,14,57,12,55,56,44
3413,14,57,12,55,56,44
3414,14,57,12,55,56,44
3415,14,57,12,55,56,44
3416,14,57,12,55,56,44
3417,14,57,12,55,56,44
3418,14,57,12,55,56,44
3419,14,57,12,55,56,44
3420,14,57,12,55,56,44
3421,14,57,12,55,56,44
3422,14,57,12,55,56,44
3423,14,57,12,55,56,44
3424,14,57,12,55,56,44
3425,14,57,12,55,56,44
3426,14,57,12,55,56,44
3427,14,57,12,55,56,44
3428,14,57,12,55,56,44
3429,14,57,12,55,56,44
3430,14,57,12,55,56,44
3431,14,57,12,55,56,44
3432,14,57,12,55,56,44
3433,14,57,12,55,56,44
3434,14,57,12,55,56,44
3435,14,57,12,55,56,44
3436,14,57,12,55,56,44
3437,14,57,12,55,56,44
3438,14,57,12,55,56,44
3439,14,57,12,55,56,44
3440,14,57,12,55,56,44
3441,14,57,12,55,56,44
3442,14,57,12,55,56,44
3443,14,57,12,55,56,44
3444,14,57,12,55,56,44
3445,14,57,12,55,56,44
3446,14,57,12,55,56,44
3447,14,57,12,55,56,44
3448,14,57,12,55,56,44
3449,14,57,12,55,56,44
3450,14,57,12,55,56,44
3451,14,57,12,55,56,44
3452,14,57,12,55,56,44
3453,15,57,13,55,56,43
3454,15,57,13,55,56,43
3455,15,57,13,55,56,43
3456,15,57,13,55,56,43
3457,15,57,13,55,56,43
3458,15,57,13,55,56,43
3459,15,57,13,55,56,43
3460,15,57,13,55,56,43
3461,15,57,13,55,56,43
3462,15,57,13,55,56,43
3463,15,57,13,55,56,43
3464,15,57,13,55,56,43
3465,15,57,13,55,56,43
3466,15,57,13,55,56,43
3467,15,57,13,55,56,43
3468,15,57,13,55,56,43
3469,15,57,13,55,56,43
3470,15,57,13,55,56,43
3471,15,57,13,55,56,43
3472,15,57,13,55,56,43
3473,15,57,13,55,56,43
3474,15,57,13,55,56,43
3475,15,57,13,55,56,43
3476,15,57,13,55,56,43
3477,15,57,13,55,56,43
3478,15,57,13,55,56,43
3479,15,57,13,55,56,43
3480,15,57,13,55,56,43
3481,15,57,13,55,56,43
3482,15,57,13,55,56,43
3483,15,57,13,55,56,43
3484,15,57,13,55,56,43
3485,15,57,13,55,56,43
3486,15,57,13,55,56,43
3487,15,57,13,55,56,43
3488,15,57,13,55,56,43
3489,15,57,13,55,56,43
3490,15,57,13,55,56,43
3491,15,57,13,55,56,43
3492,15,57,13,55,56,43
3493,15,57,13,55,56,43
3494,15,57,13,55,56,43
3495,15,57,13,55,56,43
3496,15,57,13,55,56,43
3497,15,57,13,55,56,43
3498,15,57,13,55,56,43
3499,15,57,13,55,56,43
3500,15,57,13,55,56,43
3501,15,57,13,55,56,43
3502,15,57,13,55,56,43
3503,15,57,13,55,56,43
3504,15,57,13,55,56,43
3505,15,57,13,55,56,43
3506,15,57,13,55,56,43
3507,15,57,13,55,56,43
3508,15,57,13,55,56,43
3509,15,57,13,55,56,43
3510,15,57,13,55,56,43
3511,15,57,13,55,56,43
3512,15,57,13,55,56,43
3513,15,57,13,55,56,43
3514,15,57,13,55,56,43
3515,15,57,13,55,56,43
3516,15,57,13,55,56,43
3517,15,57,13,55,56,43
3518,15,57,13,55,56,43
3519,15,57,13,55,56,43
3520,15,57,13,55,56,43
3521,15,57,13,55,56,43
3522,15,57,13,55,56,43
3523,15,57,13,55,56,43
3524,15,57,13,55,56,43
3525,15,57,13,55,56,43
3526,15,57,13,55,56,43
3527,16,57,14,55,56,42
3528,16,57,14,55,56,42
3529,16,57,14,55,56,42
3530,16,57,14,55,56,42
3531,16,57,14,55,56,42
3532,16,57,14,55,56,42
3533,16,57,14,55,56,42
3534,16,57,14,55,56,42
3535,16,57,14,55,56,42
3536,16,57,14,55,56,42
3537,16,57,14,55,56,42
3538,16,57,14,55,56,42
3539,16,57,14,55,56,42
3540,16,57,14,55,56,42
3541,16,57,14,55,56,42
3542,16,57,14,55,56,42
3543,16,57,14,55,56,42
3544,16,57,14,55,56,42
3545,16,57,14,55,56,42
3546,16,57,14,55,56,42
3547,16,57,14,55,56,42
3548,16,57,14,55,56,42
3549,16,57,14,55,56,42
3550,16,57,14,55,56,42
3551,16,57,14,55,56,42
3552,16,57,14,55,56,42
3553,16,57,14,55,56,42
3554,16,57,14,55,56,42
3555,16,57,14,55,56,42
3556,16,57,14,55,56,42
3557,16,57,14,55,56,42
3558,16,57,14,55,56,42
3559,16,57,14,55,56,42
3560,16,57,14,55,56,42
3561,16,57,14,55,56,42
3562,16,57,14,55,56,42
3563,16,57,14,55,56,42
3564,16,57,14,55,56,42
3565,16,57,14,55,56,42
3566,16,57,14,55,56,42
3567,16,57,14,55,56,42
3568,16,57,14,55,56,42
3569,16,57,14,55,56,42
3570,16,57,14,55,56,42
3571,16,57,14,55,56,42
3572,16,57,14,55,56,42
3573,16,57,14,55,56,42
3574,16,57,14,55,56,42
3575,16,57,14,55,56,42
3576,16,57,14,55,56,42
3577,16,57,14,55,56,42
3578,16,57,14,55,56,42
3579,16,57,14,55,56,42
3580,16,57,14,55,56,42
3581,16,57,14,55,56,42
3582,16,57,14,55,56,42
3583,16,57,14,55,56,42
3584,16,57,14,55,56,42
3585,16,57,14,55,56,42
3586,16,57,14,55,56,42
3587,16,57,14,55,56,42
3588,16,57,14,55,56,42
3589,16,57,14,55,56,42
3590,16,57,14,55,56,42
3591,16,57,14,55,56,42
3592,16,57,14,55,56,42
3593,17,57,15,55,56,41
3594,17,57,15,55,56,41
3595,17,57,15,55,56,41
3596,17,57,15,55,56,41
3597,17,57,15,55,56,41
3598,17,57,15,55,56,41
3599,17,57,15,55,56,41
3600,17,57,15,55,56,41
3601,17,57,15,55,56,41
3602,17,57,15,55,56,41
3603,17,57,15,55,56,41
3604,17,57,15,55,56,41
3605,17,57,15,55,56,41
3606,17,57,15,55,56,41
3607,17,57,15,55,56,41
3608,17,57,15,55,56,41
3609,17,57,15,55,56,41
3610,17,57,15,55,56,41
3611,17,57,15,55,56,41
3612,17,57,15,55,56,41
3613,17,57,15,55,56,41
3614,17,57,15,55,56,41
3615,17,57,15,55,56,41
3616,17,57,15,55,56,41
3617,17,57,15,55,56,41
3618,17,57,15,55,56,41
3619,17,57,15,55,56,41
3620,17,57,15,55,56,41
3621,17,57,15,55,56,41
3622,17,57,15,55,56,41
3623,17,57,15,55,56,41
3624,17,57,15,55,56,41
3625,17,57,15,55,56,41
3626,17,57,15,55,56,41
3627,17,57,15,55,56,41
3628,17,57,15,55,56,41
3629,17,57,15,55,56,41
3630,17,57,15,55,56,41
3631,17,57,15,55,56,41
3632,17,57,15,55,56,41
3633,17,57,15,55,56,41
3634,17,57,15,55,56,41
3635,17,57,15,55,56,41
3636,17,57,15,55,56,41
3637,17,57,15,55,56,41
3638,17,57,15,55,56,41
3639,17,57,15,55,56,41
3640,17,57,15,55,56,41
3641,17,57,15,55,56,41
3642,17,57,15,55,56,41
3643,17,57,15,55,56,41
3644,17,57,15,55,56,41
3645,17,57,15,55,56,41
3646,17,57,15,55,56,41
3647,17,57,15,55,56,41
3648,17,57,15,55,56,41
3649,18,57,16,55,56,40
3650,18,57,16,55,56,40
3651,18,57,16,55,56,40
3652,18,57,16,55,56,40
3653,18,57,16,55,56,40
3654,18,57,16,55,56,40
3655,18,57,16,55,56,40
3656,18,57,16,55,56,40
3657,18,57,16,55,56,40
3658,18,57,16,55,56,40
3659,18,57,16,55,56,40
3660,18,57,16,55,56,40
3661,18,57,16,55,56,40
3662,18,57,16,55,56,40
3663,18,57,16,55,56,40
3664,18,57,16,55,56,40
3665,18,57,16,55,56,40
3666,18,57,16,55,56,40
3667,18,57,16,55,56,40
3668,18,57,16,55,56,40
3669,18,57,16,55,56,40
3670,18,57,16,55,56,40
3671,18,57,16,55,56,40
3672,18,57,16,55,56,40
3673,18,57,16,55,56,40
3674,18,57,16,55,56,40
3675,18,57,16,55,56,40
3676,18,57,16,55,56,40
3677,18,57,16,55,56,40
3678,18,57,16,55,56,40
3679,18,57,16,55,56,40
3680,18,57,16,55,56,40
3681,18,57,16,55,56,40
3682,18,57,16,55,56,40
3683,18,57,16,55,56,40
3684,18,57,16,55,56,40
3685,18,57,16,55,56,40
3686,18,57,16,55,56,40
3687,18,57,16,55,56,40
3688,18,57,16,55,56,40
3689,18,57,16,55,56,40
3690,18,57,16,55,56,40
3691,18,57,16,55,56,40
3692,18,57,16,55,56,40
3693,18,57,16,55,56,40
3694,18,57,16,55,56,40
3695,19,57,17,55,56,39
3696,19,57,17,55,56,39
3697,19,57,17,55,56,39
3698,19,57,17,55,56,39
3699,19,57,17,55,56,39
3700,19,57,17,55,56,39
3701,19,57,17,55,56,39
3702,19,57,17,55,56,39
3703,19,57,17,55,56,39
3704,19,57,17,55,56,39
3705,19,57,17,55,56,39
3706,19,57,17,55,56,39
3707,19,57,17,55,56,39
3708,19,57,17,55,56,39
3709,19,57,17,55,56,39
3710,19,57,17,55,56,39
3711,19,57,17,55,56,39
3712,19,57,17,55,56,39
3713,19,57,17,55,56,39
3714,19,57,17,55,56,39
3715,19,57,17,55,56,39
3716,19,57,17,55,56,39
3717,19,57,17,55,56,39
3718,19,57,17,55,56,39
3719,19,57,17,55,56,39
3720,19,57,17,55,56,39
3721,19,57,17,55,56,39
3722,19,57,17,55,56,39
3723,19,57,17,55,56,39
3724,19,57,17,55,56,39
3725,19,57,17,55,56,39
3726,19,57,17,55,56,39
3727,19,57,17,55,56,39
3728,19,57,17,55,56,39
3729,19,57,17,55,56,39
3730,19,57,17,55,56,39
3731,19,57,17,55,56,39
3732,19,57,17,55,56,39
3733,19,57,17,55,56,39
3734,19,57,17,55,56,39
3735,20,57,18,55,56,38
3736,20,57,18,55,56,38
3737,20,57,18,55,56,38
3738,20,57,18,55,56,38
3739,20,57,18,55,56,38
3740,20,57,18,55,56,38
3741,20,57,18,55,56,38
3742,20,57,18,55,56,38
3743,20,57,18,55,56,38
3744,20,57,18,55,56,38
3745,20,57,18,55,56,38
3746,20,57,18,55,56,38
3747,20,57,18,55,56,38
3748,20,57,18,55,56,38
3749,20,57,18,55,56,38
3750,20,57,18,55,56,38
3751,20,57,18,55,56,38
3752,20,57,18,55,56,38
3753,20,57,18,55,56,38
3754,20,57,18,55,56,38
3755,20,57,18,55,56,38
3756,20,57,18,55,56,38
3757,20,57,18,55,56,38
3758,20,57,18,55,56,38
3759,20,57,18,55,56,38
3760,20,57,18,55,56,38
3761,20,57,18,55,56,38
3762,20,57,18,55,56,38
3763,20,57,18,55,56,38
3764,20,57,18,55,56,38
3765,20,57,18,55,56,38
3766,20,57,18,55,56,38
3767,20,57,18,55,56,38
3768,20,57,18,55,56,38
3769,20,57,18,55,56,38
3770,20,57,18,55,56,38
3771,20,57,18,55,56,38
3772,20,57,18,55,56,38
3773,21,57,19,55,56,37
3774,21,57,19,55,56,37
3775,21,57,19,55,56,37
3776,21,57,19,55,56,37
3777,21,57,19,55,56,37
3778,21,57,19,55,56,37
3779,21,57,19,55,56,37
3780,21,57,19,55,56,37
3781,21,57,19,55,56,37
3782,21,57,19,55,56,37
3783,21,57,19,55,56,37
3784,21,57,19,55,56,37
3785,21,57,19,55,56,37
3786,21,57,19,55,56,37
3787,21,57,19,55,56,37
3788,21,57,19,55,56,37
3789,21,57,19,55,56,37
3790,21,57,19,55,56,37
3791,21,57,19,55,56,37
3792,21,57,19,55,56,37
3793,21,57,19,55,56,37
3794,21,57,19,55,56,37
3795,21,57,19,55,56,37
3796,21,57,19,55,56,37
3797,21,57,19,55,56,37
3798,21,57,19,55,56,37
3799,21,57,19,55,56,37
3800,21,57,19,55,56,37
3801,21,57,19,55,56,37
3802,21,57,19,55,56,37
3803,21,57,19,55,56,37
3804,21,57,19,55,56,37
3805,21,57,19,55,56,37
3806,21,57,19,55,56,37
3807,21,57,19,55,56,37
3808,21,57,19,55,56,37
3809,22,57,20,55,56,36
3810,22,57,20,55,56,36
3811,22,57,20,55,56,36
3812,22,57,20,55,56,36
3813,22,57,20,55,56,36
3814,22,57,20,55,56,36
3815,22,57,20,55,56,36
3816,22,57,20,55,56,36
3817,22,57,20,55,56,36
3818,22,57,20,55,56,36
3819,22,57,20,55,56,36
3820,22,57,20,55,56,36
3821,22,57,20,55,56,36
3822,22,57,20,55,56,36
3823,22,57,20,55,56,36
3824,22,57,20,55,56,36
3825,22,57,20,55,56,36
3826,22,57,20,55,56,36
3827,22,57,20,55,56,36
3828,22,57,20,55,56,36
3829,22,57,20,55,56,36
3830,22,57,20,55,56,36
3831,22,57,20,55,56,36
3832,22,57,20,55,56,36
3833,22,57,20,55,56,36
3834,22,57,20,55,56,36
3835,22,57,20,55,56,36
3836,22,57,20,55,56,36
3837,22,57,20,55,56,36
3838,22,57,20,55,56,36
3839,22,57,20,55,56,36
3840,22,57,20,55,56,36
3841,22,57,20,55,56,36
3842,22,57,20,55,56,36
3843,22,57,20,55,56,36
3844,22,57,20,55,56,36
3845,23,57,21,55,56,35
3846,23,57,21,55,56,35
3847,23,57,21,55,56,35
3848,23,57,21,55,56,35
3849,23,57,21,55,56,35
3850,23,57,21,55,56,35
3851,23,57,21,55,56,35
3852,23,57,21,55,56,35
3853,23,57,21,55,56,35
3854,23,57,21,55,56,35
3855,23,57,21,55,56,35
3856,23,57,21,55,56,35
3857,23,57,21,55,56,35
3858,23,57,21,55,56,35
3859,23,57,21,55,56,35
3860,23,57,21,55,56,35
3861,23,57,21,55,56,35
3862,23,57,21,55,56,35
3863,23,57,21,55,56,35
3864,23,57,21,55,56,35
3865,23,57,21,55,56,35
3866,23,57,21,55,56,35
3867,23,57,21,55,56,35
3868,23,57,21,55,56,35
3869,23,57,21,55,56,35
3870,23,57,21,55,56,35
3871,23,57,21,55,56,35
3872,23,57,21,55,56,35
3873,23,57,21,55,56,35
3874,23,57,21,55,56,35
3875,23,57,21,55,56,35
3876,23,57,21,55,56,35
3877,23,57,21,55,56,35
3878,23,57,21,55,56,35
3879,24,57,22,55,56,34
3880,24,57,22,55,56,34
3881,24,57,22,55,56,34
3882,24,57,22,55,56,34
3883,24,57,22,55,56,34
3884,24,57,22,55,56,34
3885,24,57,22,55,56,34
3886,24,57,22,55,56,34
3887,24,57,22,55,56,34
3888,24,57,22,55,56,34
3889,24,57,22,55,56,34
3890,24,57,22,55,56,34
3891,24,57,22,55,56,34
3892,24,57,22,55,56,34
3893,24,57,22,55,56,34
3894,24,57,22,55,56,34
3895,24,57,22,55,56,34
3896,24,57,22,55,56,34
3897,24,57,22,55,56,34
3898,24,57,22,55,56,34
3899,24,57,22,55,56,34
3900,24,57,22,55,56,34
3901,24,57,22,55,56,34
3902,24,57,22,55,56,34
3903,24,57,22,55,56,34
3904,24,57,22,55,56,34
3905,24,57,22,55,56,34
3906,24,57,22,55,56,34
3907,24,57,22,55,56,34
3908,24,57,22,55,56,34
3909,24,57,22,55,56,34
3910,24,57,22,55,56,34
3911,24,57,22,55,56,34
3912,24,57,22,55,56,34
3913,25,57,23,55,56,33
3914,25,57,23,55,56,33
3915,25,57,23,55,56,33
3916,25,57,23,55,56,33
3917,25,57,23,55,56,33
3918,25,57,23,55,56,33
3919,25,57,23,55,56,33
3920,25,57,23,55,56,33
3921,25,57,23,55,56,33
3922,25,57,23,55,56,33
3923,25,57,23,55,56,33
3924,25,57,23,55,56,33
3925,25,57,23,55,56,33
3926,25,57,23,55,56,33
3927,25,57,23,55,56,33
3928,25,57,23,55,56,33
3929,25,57,23,55,56,33
3930,25,57,23,55,56,33
3931,25,57,23,55,56,33
3932,25,57,23,55,56,33
3933,25,57,23,55,56,33
3934,25,57,23,55,56,33
3935,25,57,23,55,56,33
3936,25,57,23,55,56,33
3937,25,57,23,55,56,33
3938,25,57,23,55,56,33
3939,25,57,23,55,56,33
3940,25,57,23,55,56,33
3941,25,57,23,55,56,33
3942,25,57,23,55,56,33
3943,25,57,23,55,56,33
3944,25,57,23,55,56,33
3945,26,57,24,55,56,32
3946,26,57,24,55,56,32
3947,26,57,24,55,56,32
3948,26,57,24,55,56,32
3949,26,57,24,55,56,32
3950,26,57,24,55,56,32
3951,26,57,24,55,56,32
3952,26,57,24,55,56,32
3953,26,57,24,55,56,32
3954,26,57,24,55,56,32
3955,26,57,24,55,56,32
3956,26,57,24,55,56,32
3957,26,57,24,55,56,32
3958,26,57,24,55,56,32
3959,26,57,24,55,56,32
3960,26,57,24,55,56,32
3961,26,57,24,55,56,32
3962,26,57,24,55,56,32
3963,26,57,24,55,56,32
3964,26,57,24,55,56,32
3965,26,57,24,55,56,32
3966,26,57,24,55,56,32
3967,26,57,24,55,56,32
3968,26,57,24,55,56,32
3969,26,57,24,55,56,32
3970,26,57,24,55,56,32
3971,26,57,24,55,56,32
3972,26,57,24,55,56,32
3973,27,57,25,55,56,31
3974,27,57,25,55,56,31
3975,27,57,25,55,56,31
3976,27,57,25,55,56,31
3977,27,57,25,55,56,31
3978,27,57,25,55,56,31
3979,27,57,25,55,56,31
3980,27,57,25,55,56,31
3981,27,57,25,55,56,31
3982,27,57,25,55,56,31
3983,27,57,25,55,56,31
3984,27,57,25,55,56,31
3985,27,57,25,55,56,31
3986,27,57,25,55,56,31
3987,27,57,25,55,56,31
3988,27,57,25,55,56,31
3989,27,57,25,55,56,31
3990,27,57,25,55,56,31
3991,27,57,25,55,56,31
3992,27,57,25,55,56,31
3993,27,57,25,55,56,31
3994,27,57,25,55,56,31
3995,27,57,25,55,56,31
3996,27,57,25,55,56,31
3997,28,57,26,55,56,30
3998,28,57,26,55,56,30
3999,28,57,26,55,56,30
4000,28,57,26,55,56,30
4001,28,57,26,55,56,30
4002,28,57,26,55,56,30
4003,28,57,26,55,56,30
4004,28,57,26,55,56,30
4005,28,57,26,55,56,30
4006,28,57,26,55,56,30
4007,28,57,26,55,56,30
4008,28,57,26,55,56,30
4009,28,57,26,55,56,30
4010,28,57,26,55,56,30
4011,28,57,26,55,56,30
4012,28,57,26,55,56,30
