scenario,t,time_label,target_p_ev_ch_mw_raw,target_p_ev_dis_mw_raw,target_p_ev_ch_mw,target_p_ev_dis_mw,allocated_p_ev_ch_mw,allocated_p_ev_dis_mw,ch_error_mw,dis_error_mw,net_error_mw,dispatch_energy_mwh,allocated_energy_mwh,energy_error_vs_dispatch_mwh,unallocated_ch_mwh,unallocated_dis_mwh,offline_power_violation_count,power_violation_count,energy_min_violation_count,energy_max_violation_count,departure_vehicle_count,departure_shortfall_kwh,max_departure_shortfall_kwh,departure_surplus_kwh,raw_final_energy_mwh_after_clip,target_final_energy_mwh,final_repair_delta_mwh,added_charge_battery_mwh,reduced_charge_battery_mwh,added_discharge_battery_mwh
v2g,0,18:00-18:15,0.0,16.93408655928425,0.0,16.93408655928425,0.0,16.934086559283976,0.0,-2.7355895326763857e-13,2.7355895326763857e-13,-4.980613693907133,-4.98061369390705,8.260059303211165e-14,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,1,18:15-18:30,0.0,7.772285185776451,0.0,7.772285185776451,0.0,7.772285185776344,0.0,-1.0746958878371515e-13,1.0746958878371515e-13,-7.266579925017853,-7.266579925017739,1.1368683772161603e-13,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,2,18:30-18:45,0.0,5.207080834287284,0.0,5.207080834287284,0.0,5.207080834287329,0.0,4.529709940470639e-14,-4.529709940470639e-14,-8.798074288043525,-8.798074288043425,9.947598300641403e-14,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,3,18:45-19:00,0.0,2.302277417328612,0.0,2.302277417328612,0.0,2.3022774173285994,0.0,-1.2434497875801753e-14,1.2434497875801753e-14,-9.47521470490488,-9.475214704904777,1.0302869668521453e-13,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,4,19:00-19:15,0.0,3.462338429980676e-07,0.0,3.462338429980676e-07,0.0,3.462338429980676e-07,0.0,0.0,0.0,-9.475214806738364,-9.475214806738261,1.0302869668521453e-13,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,5,19:15-19:30,0.0,8.993338344652029e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.47521483318936,-9.475214806738261,2.6451099088831143e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,6,19:30-19:45,0.0,5.804445719969228e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214850261258,-9.475214806738261,4.3522996762135335e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,7,19:45-20:00,0.0,6.012606735729456e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214867945397,-9.475214806738261,6.120713536006406e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,8,20:00-20:15,0.0,2.1878720209245772e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214874380312,-9.475214806738261,6.764205018328084e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,9,20:15-20:30,0.0,1.0101913877465096e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214877351464,-9.475214806738261,7.06132023964301e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,10,20:30-20:45,0.0,7.654198307147693e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.4752148796027,-9.475214806738261,7.286443803877773e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,11,20:45-21:00,0.0,6.508764763555621e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214881517042,-9.475214806738261,7.477878050110576e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,12,21:00-21:15,0.0,6.950334578472032e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214883561256,-9.475214806738261,7.682299418831917e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,13,21:15-21:30,0.0,4.007433203854407e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214884739914,-9.475214806738261,7.800165313653906e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,14,21:30-21:45,0.0,9.143632740515458e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214887429216,-9.475214806738261,8.069095436269436e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,15,21:45-22:00,0.0,6.26121775169052e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214889270752,-9.475214806738261,8.253249106360272e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,16,22:00-22:15,0.0,1.8437975645213046e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214889813046,-9.475214806738261,8.307478438496219e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,17,22:15-22:30,0.0,-1.0374941224571146e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.4752148895079,-9.475214806738261,8.276963825437633e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,18,22:30-22:45,0.0,-1.7155978679122406e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214889003311,-9.475214806738261,8.226504988328998e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,19,22:45-23:00,0.0,-5.3080274005955195e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214887442126,-9.475214806738261,8.070386492420312e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,20,23:00-23:15,0.0,-6.053895604182239e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214885661568,-9.475214806738261,7.892330700087768e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,21,23:15-23:30,0.0,-6.916685683199673e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214883627247,-9.475214806738261,7.688898584490289e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,22,23:30-23:45,0.0,-7.548969805443587e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214881406965,-9.475214806738261,7.46687032204818e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,23,23:45-00:00,0.0,-8.084323718286054e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214879029222,-9.475214806738261,7.22909607731026e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,24,00:00-00:15,0.0,-8.380405409089113e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214876564396,-9.475214806738261,6.982613420802863e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,25,00:15-00:30,0.0,-8.54548937209595e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214874051018,-9.475214806738261,6.731275625782018e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,26,00:30-00:45,0.0,-8.713094544578707e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214871488342,-9.475214806738261,6.47500808526047e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,27,00:45-01:00,0.0,-8.785566751585045e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.475214868904352,-9.475214806738261,6.216609094167325e-08,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,28,01:00-01:15,0.0,-8.841899620593876e-09,0.0,0.0,0.028235294117647056,0.0,0.028235294117647056,0.0,0.028235294117647056,-9.475214866303794,-9.469214806738261,0.006000059565533178,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,29,01:15-01:30,0.0,-8.878911079437077e-09,0.0,0.0,0.26138408304498273,0.0,0.26138408304498273,0.0,0.26138408304498273,-9.475214863692347,-9.413670689091202,0.061544174601145585,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,30,01:30-01:45,0.0,-8.898730593478256e-09,0.0,0.0,0.4359861591695502,0.0,0.4359861591695502,0.0,0.4359861591695502,-9.475214861075075,-9.321023630267671,0.15419123080740427,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,31,01:45-02:00,0.0,-8.91123085526661e-09,0.0,0.0,0.8027681660899654,0.0,0.8027681660899654,0.0,0.8027681660899654,-9.475214858454123,-9.150435394973554,0.32477946348056896,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,32,02:00-02:15,0.0,-8.926566112300467e-09,0.0,0.0,1.4164705882352941,0.0,1.4164705882352941,0.0,1.4164705882352941,-9.475214855828664,-8.849435394973554,0.6257794608551102,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,33,02:15-02:30,17.887105714390884,0.0,17.887105714390884,0.0,17.887105714390884,0.0,0.0,0.0,0.0,-5.674204891520601,-5.0484254306654925,0.6257794608551084,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,34,02:30-02:45,16.87480997425515,0.0,16.87480997425515,0.0,16.87480997425515,0.0,0.0,0.0,0.0,-2.0883077719913814,-1.4625283111362732,0.6257794608551082,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,35,02:45-03:00,9.382674983841031,0.0,9.382674983841031,0.0,9.382674983841031,0.0,0.0,0.0,0.0,-0.0944893379251623,0.5312901229299464,0.6257794608551087,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,36,03:00-03:15,18.09080652770672,0.0,18.09080652770672,0.0,18.09080652770672,0.0,0.0,0.0,0.0,3.749807049212515,4.375586510067625,0.6257794608551097,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,37,03:15-03:30,24.104064424292385,0.0,24.104064424292385,0.0,24.104064424292382,0.0,-3.552713678800501e-15,0.0,-3.552713678800501e-15,8.871920739374646,9.497700200229756,0.6257794608551102,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,38,03:30-03:45,24.373244357000377,0.0,24.373244357000377,0.0,24.373244357000374,0.0,-3.552713678800501e-15,0.0,-3.552713678800501e-15,14.051235165237228,14.677014626092335,0.6257794608551066,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,39,03:45-04:00,40.12000040094189,0.0,40.12000040094189,0.0,40.12,0.0,-4.009418930195352e-07,0.0,-4.009418930195352e-07,22.57673525043738,23.202514626092334,0.6257793756549539,8.520015217072796e-08,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,40,04:00-04:15,37.62155204330467,0.0,37.62155204330467,0.0,37.62155204330467,0.0,0.0,0.0,0.0,30.571315059639623,31.19709443529458,0.6257793756549574,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,41,04:15-04:30,40.12000040094189,0.0,40.12000040094189,0.0,40.12,0.0,-4.009418930195352e-07,0.0,-4.009418930195352e-07,39.09681514483977,39.72259443529458,0.6257792904548083,8.520015217072796e-08,0.0,0,0,0,0,0,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,42,04:30-04:45,40.12000040094189,0.0,40.12000040094189,0.0,40.12,0.0,-4.009418930195352e-07,0.0,-4.009418930195352e-07,47.62231523003992,48.24809443529458,0.6257792052546591,8.520015217072796e-08,0.0,0,0,0,0,36,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,43,04:45-05:00,39.76000039734189,0.0,39.76000039734189,0.0,39.76,0.0,-3.9734189272166986e-07,0.0,-3.9734189272166986e-07,56.07131531447507,56.69709443529458,0.6257791208195087,8.44351525302045e-08,0.0,0,0,0,0,26,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,44,05:00-05:15,39.500000394741896,0.0,39.500000394741896,0.0,39.5,0.0,-3.947418960592586e-07,0.0,-3.947418960592586e-07,64.46506539835772,65.09084443529458,0.6257790369368621,8.388265268877149e-08,0.0,0,0,0,0,34,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,45,05:15-05:30,39.16000039134189,0.0,39.16000039134189,0.0,39.16,0.0,-3.9134189222522764e-07,0.0,-3.9134189222522764e-07,72.78656548151787,73.41234443529459,0.6257789537767167,8.316015191667248e-08,0.0,0,0,0,0,40,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,46,05:30-05:45,38.76000038734189,0.0,38.76000038734189,0.0,38.76,0.0,-3.8734189189426615e-07,0.0,-3.8734189189426615e-07,81.02306556382803,81.64884443529456,0.6257788714665367,8.231015090132132e-08,0.0,0,0,0,0,48,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,47,05:45-06:00,38.11324648189599,0.0,38.11324648189599,0.0,37.80352941176471,0.0,-0.3097170701312848,0.0,-0.3097170701312848,89.12213044123092,89.68209443529457,0.5599639940636507,0.06581487740289776,0.0,0,0,0,0,54,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,48,06:00-06:15,10.310555823051391,0.0,10.310555823051391,0.0,10.31055582305137,0.408,-2.1316282072803006e-14,0.408,-0.4080000000000208,91.31312355362934,91.753087547693,0.4399639940636604,0.0,0.0,0,0,0,0,64,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,49,06:15-06:30,16.396445016717077,0.0,16.396445016717077,0.0,16.396445016717017,1.1456,-6.039613253960852e-14,1.1456,-1.1456000000000603,94.79736811968172,94.90039093727476,0.10302281759304321,0.0,0.0,0,0,0,0,80,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,50,06:30-06:45,20.25505081678316,0.0,20.25505081678316,0.0,20.25505081678297,2.642019165712654,-1.9184653865522705e-13,2.642019165712654,-2.6420191657128456,99.10156641824814,98.42752477533743,-0.6740416429107086,0.0,0.0,0,0,0,0,96,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,51,06:45-07:00,5.639687393793129,0.0,5.63968721252495,0.0,5.639687212524847,4.518249999999951,-1.0302869668521453e-13,4.518249999999951,-4.518250000000054,100.29999998942918,98.29706124917544,-2.0029387402537395,0.0,0.0,0,0,0,0,120,0.0,0.0,0.0,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,52,07:00-07:15,0.0,-9.033790106592008e-09,0.0,0.0,12.423354138558626,7.360003038161856,12.423354138558626,7.360003038161856,5.06335110039677,100.2999999920862,98.77231722768919,-1.5276827643970137,0.0,0.0,0,0,0,0,148,0.0,0.0,4.639844064513454e-12,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,53,07:15-07:30,0.0,-8.992998601107601e-09,0.0,0.0,14.94,9.755634085046614,14.94,9.755634085046614,5.184365914953386,100.29999999473118,99.07776308502842,-1.2222369097027581,0.0,0.0,0,0,0,0,180,0.0,0.0,6.217248937900877e-13,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,54,07:30-07:45,0.0,-8.960637580316276e-09,0.0,0.0,15.556167886921898,8.752999999999874,15.556167886921898,8.752999999999874,6.803167886922024,100.29999999736668,99.80903699629347,-0.49096300107321156,0.0,0.0,0,0,0,0,216,0.0,0.0,1.5120349416974932e-11,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
v2g,55,07:45-08:00,0.0,-8.953336189937505e-09,0.0,0.0,15.952406163942912,9.856339240846028,15.952406163942912,9.856339240846028,6.096066923096885,100.3,100.30000000000015,1.5631940186722204e-13,0.0,0.0,0,0,0,0,2870,0.0,0.0,1.489404155563534e-10,100.30000003851949,100.3,-3.8519488043675665e-08,0.0,3.8519488043675665e-08,0.0
